code,name,weight,exchange
601318 CH Equity,Ping An Insurance Group Co of China Ltd,6.714872,Shanghai
600519 CH Equity,Kweichow Moutai Co Ltd,4.311638,Shanghai
600036 CH Equity,China Merchants Bank Co Ltd,2.811534,Shanghai
000651 CH Equity,Gree Electric Appliances Inc of Zhuhai,2.28923,Shenzhen
601166 CH Equity,Industrial Bank Co Ltd,2.088464,Shanghai
000333 CH Equity,Midea Group Co Ltd,2.052222,Shenzhen
600276 CH Equity,Jiangsu Hengrui Pharmaceuticals Co Ltd,1.965367,Shanghai
000858 CH Equity,Wuliangye Yibin Co Ltd,1.87243,Shenzhen
600030 CH Equity,CITIC Securities Co Ltd,1.444384,Shanghai
600887 CH Equity,Inner Mongolia Yili Industrial Group Co Ltd,1.368312,Shanghai
000002 CH Equity,China Vanke Co Ltd,1.361854,Shenzhen
600900 CH Equity,China Yangtze Power Co Ltd,1.173188,Shanghai
000001 CH Equity,Ping An Bank Co Ltd,1.157736,Shenzhen
600016 CH Equity,China Minsheng Banking Corp Ltd,1.13614,Shanghai
601328 CH Equity,Bank of Communications Co Ltd,1.122006,Shanghai
600000 CH Equity,Shanghai Pudong Development Bank Co Ltd,1.053436,Shanghai
601288 CH Equity,Agricultural Bank of China Ltd,1.025345,Shanghai
601398 CH Equity,Industrial & Commercial Bank of China Ltd,0.919912,Shanghai
600837 CH Equity,Haitong Securities Co Ltd,0.907428,Shanghai
300498 CH Equity,Wens Foodstuffs Group Co Ltd,0.906244,Shenzhen
002415 CH Equity,Hangzhou Hikvision Digital Technology Co Ltd,0.887683,Shenzhen
601601 CH Equity,China Pacific Insurance Group Co Ltd,0.862747,Shanghai
601668 CH Equity,China State Construction Engineering Corp Ltd,0.855546,Shanghai
002475 CH Equity,Luxshare Precision Industry Co Ltd,0.849682,Shenzhen
600048 CH Equity,Poly Developments and Holdings Group Co Ltd,0.840136,Shanghai
600585 CH Equity,Anhui Conch Cement Co Ltd,0.79491,Shanghai
000725 CH Equity,BOE Technology Group Co Ltd,0.780566,Shenzhen
600031 CH Equity,Sany Heavy Industry Co Ltd,0.729152,Shanghai
601688 CH Equity,Huatai Securities Co Ltd,0.650335,Shanghai
600309 CH Equity,Wanhua Chemical Group Co Ltd,0.6396,Shanghai
603288 CH Equity,Foshan Haitian Flavouring & Food Co Ltd,0.631732,Shanghai
601888 CH Equity,China Tourism Group Duty Free Corp Ltd,0.629856,Shanghai
300059 CH Equity,East Money Information Co Ltd,0.614535,Shenzhen
000063 CH Equity,ZTE Corp,0.610715,Shenzhen
601169 CH Equity,Bank of Beijing Co Ltd,0.609751,Shanghai
600104 CH Equity,SAIC Motor Corp Ltd,0.606346,Shanghai
601211 CH Equity,Guotai Junan Securities Co Ltd,0.604814,Shanghai
002142 CH Equity,Bank of Ningbo Co Ltd,0.574602,Shenzhen
601988 CH Equity,Bank of China Ltd,0.564112,Shanghai
002714 CH Equity,Muyuan Foods Co Ltd,0.556928,Shenzhen
000338 CH Equity,Weichai Power Co Ltd,0.552036,Shenzhen
600009 CH Equity,Shanghai International Airport Co Ltd,0.550342,Shanghai
600690 CH Equity,Haier Smart Home Co Ltd,0.521397,Shanghai
601818 CH Equity,China Everbright Bank Co Ltd,0.509374,Shanghai
601766 CH Equity,CRRC Corp Ltd,0.503965,Shanghai
600028 CH Equity,China Petroleum & Chemical Corp,0.495855,Shanghai
603259 CH Equity,WuXi AppTec Co Ltd,0.490334,Shanghai
601229 CH Equity,Bank of Shanghai Co Ltd,0.488949,Shanghai
600919 CH Equity,Bank of Jiangsu Co Ltd,0.485001,Shanghai
002304 CH Equity,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,0.483138,Shenzhen
601012 CH Equity,LONGi Green Energy Technology Co Ltd,0.475541,Shanghai
002027 CH Equity,Focus Media Information Technology Co Ltd,0.466525,Shenzhen
000568 CH Equity,Luzhou Laojiao Co Ltd,0.460461,Shenzhen
601899 CH Equity,Zijin Mining Group Co Ltd,0.457719,Shanghai
001979 CH Equity,China Merchants Shekou Industrial Zone Holdings Co Ltd,0.456245,Shenzhen
000661 CH Equity,Changchun High & New Technology Industry Group Inc,0.453858,Shenzhen
000100 CH Equity,TCL Technology Group Corp,0.438626,Shenzhen
601088 CH Equity,China Shenhua Energy Co Ltd,0.436597,Shanghai
601628 CH Equity,China Life Insurance Co Ltd,0.421343,Shanghai
601857 CH Equity,PetroChina Co Ltd,0.410833,Shanghai
600050 CH Equity,China United Network Communications Ltd,0.39775,Shanghai
002230 CH Equity,Iflytek Co Ltd,0.384898,Shenzhen
600999 CH Equity,China Merchants Securities Co Ltd,0.379353,Shanghai
601009 CH Equity,Bank of Nanjing Co Ltd,0.377699,Shanghai
600019 CH Equity,Baoshan Iron & Steel Co Ltd,0.370953,Shanghai
600570 CH Equity,Hundsun Technologies Inc,0.362254,Shanghai
300015 CH Equity,Aier Eye Hospital Group Co Ltd,0.355558,Shenzhen
600406 CH Equity,NARI Technology Co Ltd,0.355039,Shanghai
601006 CH Equity,Daqin Railway Co Ltd,0.354128,Shanghai
601939 CH Equity,China Construction Bank Corp,0.352176,Shanghai
601390 CH Equity,China Railway Group Ltd,0.350945,Shanghai
601989 CH Equity,China Shipbuilding Industry Co Ltd,0.347843,Shanghai
600015 CH Equity,Huaxia Bank Co Ltd,0.342417,Shanghai
601186 CH Equity,China Railway Construction Corp Ltd,0.338421,Shanghai
000166 CH Equity,Shenwan Hongyuan Group Co Ltd,0.334769,Shenzhen
000538 CH Equity,Yunnan Baiyao Group Co Ltd,0.331445,Shenzhen
002241 CH Equity,GoerTek Inc,0.328213,Shenzhen
600703 CH Equity,Sanan Optoelectronics Co Ltd,0.325879,Shanghai
000776 CH Equity,GF Securities Co Ltd,0.32566,Shenzhen
002594 CH Equity,BYD Co Ltd,0.313463,Shenzhen
000876 CH Equity,New Hope Liuhe Co Ltd,0.305038,Shenzhen
601336 CH Equity,New China Life Insurance Co Ltd,0.297386,Shanghai
600741 CH Equity,Huayu Automotive Systems Co Ltd,0.297168,Shanghai
002044 CH Equity,Meinian Onehealth Healthcare Holdings Co Ltd,0.296353,Shenzhen
300142 CH Equity,Walvax Biotechnology Co Ltd,0.289406,Shenzhen
603986 CH Equity,GigaDevice Semiconductor Inc,0.286299,Shanghai
600958 CH Equity,Orient Securities Co Ltd/China,0.279401,Shanghai
600352 CH Equity,Zhejiang Longsheng Group Co Ltd,0.273166,Shanghai
002024 CH Equity,Suning.com Co Ltd,0.273088,Shenzhen
601225 CH Equity,Shaanxi Coal Industry Co Ltd,0.260831,Shanghai
002236 CH Equity,Zhejiang Dahua Technology Co Ltd,0.260246,Shenzhen
601901 CH Equity,Founder Securities Co Ltd,0.258845,Shanghai
600588 CH Equity,Yonyou Network Technology Co Ltd,0.257855,Shanghai
300003 CH Equity,Lepu Medical Technology Beijing Co Ltd,0.256495,Shenzhen
300136 CH Equity,Shenzhen Sunway Communication Co Ltd,0.255068,Shenzhen
601155 CH Equity,Seazen Holdings Co Ltd,0.253521,Shanghai
000157 CH Equity,Zoomlion Heavy Industry Science and Technology Co Ltd,0.25119,Shenzhen
600340 CH Equity,China Fortune Land Development Co Ltd,0.250947,Shanghai
002008 CH Equity,Han's Laser Technology Industry Group Co Ltd,0.247675,Shenzhen
600346 CH Equity,Hengli Petrochemical Co Ltd,0.2463,Shanghai
600547 CH Equity,Shandong Gold Mining Co Ltd,0.246066,Shanghai
600660 CH Equity,Fuyao Glass Industry Group Co Ltd,0.243975,Shanghai
601669 CH Equity,Power Construction Corp of China Ltd,0.240804,Shanghai
601377 CH Equity,Industrial Securities Co Ltd,0.24073,Shanghai
600436 CH Equity,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,0.2404,Shanghai
300347 CH Equity,Hangzhou Tigermed Consulting Co Ltd,0.240334,Shenzhen
002202 CH Equity,Xinjiang Goldwind Science & Technology Co Ltd,0.239334,Shenzhen
002352 CH Equity,SF Holding Co Ltd,0.238169,Shenzhen
600383 CH Equity,Gemdale Corp,0.237408,Shanghai
601138 CH Equity,Foxconn Industrial Internet Co Ltd,0.236803,Shanghai
000069 CH Equity,Shenzhen Overseas Chinese Town Co Ltd,0.231781,Shenzhen
300124 CH Equity,Shenzhen Inovance Technology Co Ltd,0.231067,Shenzhen
600886 CH Equity,SDIC Power Holdings Co Ltd,0.225927,Shanghai
601985 CH Equity,China National Nuclear Power Co Ltd,0.225804,Shanghai
600029 CH Equity,China Southern Airlines Co Ltd,0.223959,Shanghai
002736 CH Equity,Guosen Securities Co Ltd,0.223933,Shenzhen
603993 CH Equity,CMOC Group Ltd,0.22347,Shanghai
600010 CH Equity,Inner Mongolia BaoTou Steel Union Co Ltd,0.218226,Shanghai
002001 CH Equity,Zhejiang NHU Co Ltd,0.217505,Shenzhen
002456 CH Equity,OFILM Group Co Ltd,0.214877,Shenzhen
002007 CH Equity,Hualan Biological Engineering Inc,0.214631,Shenzhen
601111 CH Equity,Air China Ltd,0.210057,Shanghai
000895 CH Equity,Henan Shuanghui Investment & Development Co Ltd,0.209678,Shenzhen
601933 CH Equity,Yonghui Superstores Co Ltd,0.209365,Shanghai
601877 CH Equity,Zhejiang Chint Electrics Co Ltd,0.20909,Shanghai
601108 CH Equity,Caitong Securities Co Ltd,0.206645,Shanghai
002311 CH Equity,Guangdong Haid Group Co Ltd,0.206399,Shenzhen
002555 CH Equity,37 Interactive Entertainment Network Technology Group Co Ltd,0.206296,Shenzhen
603160 CH Equity,Shenzhen Goodix Technology Co Ltd,0.204583,Shanghai
000783 CH Equity,Changjiang Securities Co Ltd,0.200459,Shenzhen
600795 CH Equity,GD Power Development Co Ltd,0.200114,Shanghai
002602 CH Equity,Zhejiang Century Huatong Group Co Ltd,0.19753,Shenzhen
300144 CH Equity,Songcheng Performance Development Co Ltd,0.195406,Shenzhen
002466 CH Equity,Tianqi Lithium Corp,0.194991,Shenzhen
600196 CH Equity,Shanghai Fosun Pharmaceutical Group Co Ltd,0.193997,Shanghai
600018 CH Equity,Shanghai International Port Group Co Ltd,0.193973,Shanghai
002460 CH Equity,Ganfeng Lithium Group Co Ltd,0.193187,Shenzhen
600705 CH Equity,AVIC Industry-Finance Holdings Co Ltd,0.189466,Shanghai
600115 CH Equity,China Eastern Airlines Corp Ltd,0.188842,Shanghai
600271 CH Equity,Aisino Corp,0.187809,Shanghai
000938 CH Equity,Unisplendour Corp Ltd,0.1873,Shenzhen
000425 CH Equity,XCMG Construction Machinery Co Ltd,0.186485,Shenzhen
600061 CH Equity,SDIC Capital Co Ltd,0.185683,Shanghai
601788 CH Equity,Everbright Securities Co Ltd,0.185605,Shanghai
603799 CH Equity,Zhejiang Huayou Cobalt Co Ltd,0.184912,Shanghai
600438 CH Equity,Tongwei Co Ltd,0.184882,Shanghai
600606 CH Equity,Greenland Holdings Corp Ltd,0.184022,Shanghai
603501 CH Equity,Will Semiconductor Co Ltd Shanghai,0.179665,Shanghai
600089 CH Equity,TBEA Co Ltd,0.179159,Shanghai
601997 CH Equity,Bank of Guiyang Co Ltd,0.178516,Shanghai
600011 CH Equity,Huaneng Power International Inc,0.178048,Shanghai
600177 CH Equity,Youngor Group Co Ltd,0.177442,Shanghai
601555 CH Equity,SooChow Securities Co Ltd,0.173907,Shanghai
002050 CH Equity,Zhejiang Sanhua Intelligent Controls Co Ltd,0.173823,Shenzhen
300122 CH Equity,Chongqing Zhifei Biological Products Co Ltd,0.172897,Shenzhen
600183 CH Equity,Shengyi Technology Co Ltd,0.172695,Shanghai
600111 CH Equity,China Northern Rare Earth Group High-Tech Co Ltd,0.171393,Shanghai
002271 CH Equity,Beijing Oriental Yuhong Waterproof Technology Co Ltd,0.170348,Shenzhen
300033 CH Equity,Hithink RoyalFlush Information Network Co Ltd,0.170186,Shenzhen
600809 CH Equity,Shanxi Xinghuacun Fen Wine Factory Co Ltd,0.170112,Shanghai
002493 CH Equity,Rongsheng Petrochemical Co Ltd,0.169613,Shenzhen
300408 CH Equity,Chaozhou Three-Circle Group Co Ltd,0.169022,Shenzhen
601600 CH Equity,Aluminum Corp of China Ltd,0.16791,Shanghai
002410 CH Equity,Glodon Co Ltd,0.166744,Shenzhen
600176 CH Equity,China Jushi Co Ltd,0.166139,Shanghai
002624 CH Equity,Perfect World Co Ltd/China,0.16555,Shenzhen
000768 CH Equity,AVIC Xi'an Aircraft Industry Group Co Ltd,0.164472,Shenzhen
600109 CH Equity,Sinolink Securities Co Ltd,0.16321,Shanghai
002120 CH Equity,Yunda Holding Co Ltd,0.161319,Shenzhen
603019 CH Equity,Dawning Information Industry Co Ltd,0.158072,Shanghai
600487 CH Equity,Hengtong Optic-electric Co Ltd,0.157164,Shanghai
601800 CH Equity,China Communications Construction Co Ltd,0.156099,Shanghai
000786 CH Equity,Beijing New Building Materials PLC,0.15594,Shenzhen
000963 CH Equity,Huadong Medicine Co Ltd,0.154716,Shenzhen
601607 CH Equity,Shanghai Pharmaceuticals Holding Co Ltd,0.153739,Shanghai
002179 CH Equity,AVIC Jonhon Optronic Technology Co Ltd,0.151597,Shenzhen
600100 CH Equity,Tsinghua Tongfang Co Ltd,0.150832,Shanghai
601919 CH Equity,COSCO SHIPPING Holdings Co Ltd,0.147992,Shanghai
600522 CH Equity,Jiangsu Zhongtian Technology Co Ltd,0.14767,Shanghai
002422 CH Equity,Sichuan Kelun Pharmaceutical Co Ltd,0.147188,Shenzhen
600332 CH Equity,Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd,0.145252,Shanghai
601618 CH Equity,Metallurgical Corp of China Ltd,0.145031,Shanghai
600221 CH Equity,Hainan Airlines Holding Co Ltd,0.144377,Shanghai
600516 CH Equity,Fangda Carbon New Material Co Ltd,0.14398,Shanghai
000961 CH Equity,Jiangsu Zhongnan Construction Group Co Ltd,0.141942,Shenzhen
000625 CH Equity,Chongqing Changan Automobile Co Ltd,0.141889,Shenzhen
600893 CH Equity,AECC Aviation Power Co Ltd,0.141518,Shanghai
600498 CH Equity,Fiberhome Telecommunication Technologies Co Ltd,0.139889,Shanghai
600637 CH Equity,Oriental Pearl Group Co Ltd,0.139761,Shanghai
600066 CH Equity,Yutong Bus Co Ltd,0.1373,Shanghai
601998 CH Equity,China CITIC Bank Corp Ltd,0.137157,Shanghai
600926 CH Equity,Bank of Hangzhou Co Ltd,0.136342,Shanghai
000728 CH Equity,Guoyuan Securities Co Ltd,0.135773,Shenzhen
300413 CH Equity,Mango Excellent Media Co Ltd,0.135439,Shenzhen
300017 CH Equity,Wangsu Science & Technology Co Ltd,0.134534,Shenzhen
600068 CH Equity,China Gezhouba Group Co Ltd,0.133868,Shanghai
601727 CH Equity,Shanghai Electric Group Co Ltd,0.131984,Shanghai
601198 CH Equity,Dongxing Securities Co Ltd,0.13143,Shanghai
600004 CH Equity,Guangzhou Baiyun International Airport Co Ltd,0.130958,Shanghai
600867 CH Equity,Tonghua Dongbao Pharmaceutical Co Ltd,0.13064,Shanghai
603899 CH Equity,Shanghai M&G Stationery Inc,0.130099,Shanghai
600362 CH Equity,Jiangxi Copper Co Ltd,0.12742,Shanghai
600674 CH Equity,Sichuan Chuantou Energy Co Ltd,0.125806,Shanghai
002673 CH Equity,Western Securities Co Ltd,0.124461,Shenzhen
002146 CH Equity,RiseSun Real Estate Development Co Ltd,0.124011,Shenzhen
000656 CH Equity,Jinke Properties Group Co Ltd,0.118981,Shenzhen
601838 CH Equity,Bank of Chengdu Co Ltd,0.118821,Shanghai
600583 CH Equity,Offshore Oil Engineering Co Ltd,0.118337,Shanghai
600208 CH Equity,Xinhu Zhongbao Co Ltd,0.117887,Shanghai
000423 CH Equity,Dong-E-E-Jiao Co Ltd,0.117453,Shenzhen
600023 CH Equity,Zhejiang Zheneng Electric Power Co Ltd,0.117197,Shanghai
601021 CH Equity,Spring Airlines Co Ltd,0.116738,Shanghai
600219 CH Equity,Shandong Nanshan Aluminum Co Ltd,0.1165,Shanghai
002508 CH Equity,Hangzhou Robam Appliances Co Ltd,0.116368,Shenzhen
601117 CH Equity,China National Chemical Engineering Co Ltd,0.115214,Shanghai
000703 CH Equity,Hengyi Petrochemical Co Ltd,0.114768,Shenzhen
600170 CH Equity,Shanghai Construction Group Co Ltd,0.114319,Shanghai
000596 CH Equity,Anhui Gujing Distillery Co Ltd,0.113455,Shenzhen
002601 CH Equity,LB Group Co Ltd,0.113417,Shenzhen
600085 CH Equity,Beijing Tongrentang Co Ltd,0.112131,Shanghai
300024 CH Equity,Siasun Robot & Automation Co Ltd,0.110906,Shenzhen
002739 CH Equity,Wanda Film Holding Co Ltd,0.109449,Shenzhen
601018 CH Equity,Ningbo Zhoushan Port Co Ltd,0.108924,Shanghai
601881 CH Equity,China Galaxy Securities Co Ltd,0.10857,Shanghai
601878 CH Equity,Zheshang Securities Co Ltd,0.10764,Shanghai
002252 CH Equity,Shanghai RAAS Blood Products Co Ltd,0.107094,Shenzhen
603833 CH Equity,Oppein Home Group Inc,0.106972,Shanghai
000413 CH Equity,Tunghsu Optoelectronic Technology Co Ltd,0.106849,Shenzhen
000630 CH Equity,Tongling Nonferrous Metals Group Co Ltd,0.106741,Shenzhen
600369 CH Equity,Southwest Securities Co Ltd,0.106255,Shanghai
600489 CH Equity,Zhongjin Gold Corp Ltd,0.106137,Shanghai
002916 CH Equity,Shennan Circuits Co Ltd,0.104934,Shenzhen
300070 CH Equity,Beijing Originwater Technology Co Ltd,0.10467,Shenzhen
002081 CH Equity,Suzhou Gold Mantis Construction Decoration Co Ltd,0.102733,Shenzhen
600038 CH Equity,AVICOPTER PLC,0.101997,Shanghai
600535 CH Equity,Tasly Pharmaceutical Group Co Ltd,0.101512,Shanghai
000627 CH Equity,Hubei Biocause Pharmaceutical Co Ltd,0.100915,Shenzhen
000671 CH Equity,Yango Group Co Ltd,0.099881,Shenzhen
601066 CH Equity,CSC Financial Co Ltd,0.098559,Shanghai
600482 CH Equity,China Shipbuilding Industry Group Power Co Ltd,0.098355,Shanghai
600760 CH Equity,AVIC Shenyang Aircraft Co Ltd,0.096293,Shanghai
600153 CH Equity,Xiamen C & D Inc,0.092439,Shanghai
600118 CH Equity,China Spacesat Co Ltd,0.091646,Shanghai
002032 CH Equity,Zhejiang Supor Co Ltd,0.091459,Shenzhen
000629 CH Equity,Pangang Group Vanadium Titanium & Resources Co Ltd,0.090965,Shenzhen
002153 CH Equity,Beijing Shiji Information Technology Co Ltd,0.090605,Shenzhen
601992 CH Equity,BBMG Corp,0.090245,Shanghai
603156 CH Equity,Hebei Yangyuan Zhihui Beverage Co Ltd,0.088823,Shanghai
600655 CH Equity,Shanghai Yuyuan Tourist Mart Group Co Ltd,0.088342,Shanghai
002607 CH Equity,Offcn Education Technology Co Ltd,0.087984,Shenzhen
600027 CH Equity,Huadian Power International Corp Ltd,0.086735,Shanghai
600663 CH Equity,Shanghai Lujiazui Finance & Trade Zone Development Co Ltd,0.086238,Shanghai
000723 CH Equity,Shanxi Meijin Energy Co Ltd,0.084116,Shenzhen
002938 CH Equity,Avary Holding Shenzhen Co Ltd,0.082806,Shenzhen
601808 CH Equity,China Oilfield Services Ltd,0.082458,Shanghai
600977 CH Equity,China Film Co Ltd,0.082444,Shanghai
002558 CH Equity,Giant Network Group Co Ltd,0.079556,Shenzhen
000709 CH Equity,Hesteel Co Ltd,0.079485,Shenzhen
300433 CH Equity,Lens Technology Co Ltd,0.078727,Shenzhen
601238 CH Equity,Guangzhou Automobile Group Co Ltd,0.078694,Shanghai
601633 CH Equity,Great Wall Motor Co Ltd,0.077387,Shanghai
600297 CH Equity,China Grand Automotive Services Group Co Ltd,0.07718,Shanghai
601216 CH Equity,Inner Mongolia Junzheng Energy & Chemical Industry Group Co Ltd,0.076627,Shanghai
600398 CH Equity,HLA Group Corp Ltd,0.073866,Shanghai
600848 CH Equity,Shanghai Lingang Holdings Corp Ltd,0.071047,Shanghai
600816 CH Equity,Anxin Trust Co Ltd,0.070453,Shanghai
002773 CH Equity,Chengdu Kanghong Pharmaceutical Group Co Ltd,0.070439,Shenzhen
002411 CH Equity,YanAn Bicon Pharmaceutical Listed Co,0.069486,Shenzhen
601360 CH Equity,360 Security Technology Inc,0.069207,Shanghai
600188 CH Equity,Yankuang Energy Group Co Ltd,0.068017,Shanghai
601577 CH Equity,Bank of Changsha Co Ltd,0.067529,Shanghai
601898 CH Equity,China Coal Energy Co Ltd,0.066648,Shanghai
002010 CH Equity,Transfar Zhilian Co Ltd,0.065975,Shenzhen
002294 CH Equity,Shenzhen Salubris Pharmaceuticals Co Ltd,0.060515,Shenzhen
600733 CH Equity,BAIC BluePark New Energy Technology Co Ltd,0.059196,Shanghai
601319 CH Equity,People's Insurance Co Group of China Ltd/The,0.058628,Shanghai
000898 CH Equity,Angang Steel Co Ltd,0.058271,Shenzhen
600998 CH Equity,Jointown Pharmaceutical Group Co Ltd,0.057814,Shanghai
600566 CH Equity,Hubei Jumpcan Pharmaceutical Co Ltd,0.05717,Shanghai
600989 CH Equity,Ningxia Baofeng Energy Group Co Ltd,0.055644,Shanghai
600025 CH Equity,Huaneng Lancang River Hydropower Inc,0.055097,Shanghai
600372 CH Equity,China Avionics Systems Co Ltd,0.054521,Shanghai
600233 CH Equity,YTO Express Group Co Ltd,0.052165,Shanghai
000415 CH Equity,Bohai Leasing Co Ltd,0.051139,Shenzhen
601236 CH Equity,Hongta Securities Co Ltd,0.048616,Shanghai
002841 CH Equity,Guangzhou Shiyuan Electronic Technology Co Ltd,0.044832,Shenzhen
002468 CH Equity,STO Express Co Ltd,0.043304,Shenzhen
600968 CH Equity,CNOOC Energy Technology & Services Ltd,0.043206,Shanghai
601212 CH Equity,Baiyin Nonferrous Group Co Ltd,0.03953,Shanghai
002939 CH Equity,China Great Wall Securities Co Ltd,0.034319,Shenzhen
601828 CH Equity,Red Star Macalline Group Corp Ltd,0.03309,Shanghai
601698 CH Equity,China Satellite Communications Co Ltd,0.032843,Shanghai
603260 CH Equity,Hoshine Silicon Industry Co Ltd,0.030076,Shanghai
600390 CH Equity,Minmetals Capital Co Ltd,0.029644,Shanghai
002945 CH Equity,Chinalin Securities Co Ltd,0.029259,Shenzhen
002958 CH Equity,Qingdao Rural Commercial Bank Corp,0.028679,Shenzhen
601162 CH Equity,Tianfeng Securities Co Ltd,0.027653,Shanghai
600928 CH Equity,Bank of Xi'an Co Ltd,0.027553,Shanghai
601298 CH Equity,Qingdao Port International Co Ltd,0.024182,Shanghai
600299 CH Equity,Bluestar Adisseo Co,0.023666,Shanghai
