,date,R_m,CSAD,CSSD,StringencyIndex_WeightedAverage,C6E_Stay at home requirements,PopulationVaccinated,C2E_Workplace closing,C3E_Cancel public events,C4E_Restrictions on gatherings,C5E_Close public transport,C7E_Restrictions on internal movement,C8E_International travel controls,covid_deaths
295,2021-03-24,-1.6041634256622113,1.9429649484699825,0.1526842943393849,51.39,1.0,0.0,1.0,1.0,4.0,0.0,1.0,3.0,0.1428571428571428
296,2021-03-25,0.0192663468080251,1.3549682903159912,0.1180259647542809,51.39,1.0,0.0,1.0,1.0,4.0,0.0,1.0,3.0,0.1428571428571428
297,2021-03-26,1.7322993123073305,1.6112757085956424,0.1220267354681632,51.39,1.0,0.0,1.0,1.0,4.0,0.0,1.0,3.0,0.1428571428571428
298,2021-03-29,0.1423404536580632,1.3961601661586271,0.1223159147783517,44.44,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.2857142857142857
299,2021-03-30,0.2667524465487749,1.5131414460357315,0.1312518081109835,44.44,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.2857142857142857
300,2021-03-31,-0.4402419918069752,1.6299082870844122,0.1343267420422518,50.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.1428571428571428
301,2021-04-01,0.7152331080112987,1.2755969534889515,0.1058219105907773,50.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.1428571428571428
302,2021-04-02,0.2501211324697662,1.3417747081503892,0.1061198796561291,50.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.1428571428571428
303,2021-04-06,0.0290088257419614,1.2019382086746828,0.1093219947428304,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
304,2021-04-07,0.1596039577497122,1.5137244632992175,0.1345807355428437,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
305,2021-04-08,-0.113720327067078,1.1407361089492307,0.0944907422433495,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
306,2021-04-09,-0.7987545528970696,1.3024862609284018,0.1163865790242231,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
307,2021-04-12,-1.669550399254336,1.8590579481732088,0.1399453604084898,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.4285714285714285
308,2021-04-13,-0.5644252162375908,1.4125292027551175,0.1275747696486042,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.4285714285714285
309,2021-04-14,0.9415666755899784,1.27717503663304,0.1125488049104277,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.5714285714285714
310,2021-04-15,-0.4603049049777979,1.2223457685518415,0.1033598381121984,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.7142857142857143
311,2021-04-16,0.851723672515608,1.314639587757995,0.1113534253748521,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.7142857142857143
312,2021-04-19,1.830655334693966,1.7651328826114256,0.1397954822856411,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.2857142857142857
313,2021-04-20,-0.3624984058040311,1.1855905932340425,0.1001584497442489,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.2857142857142857
314,2021-04-21,-0.0383047169643257,1.2399836786622789,0.1070362411848884,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
315,2021-04-22,-0.1410852593163749,1.0528153194215089,0.0965511798343096,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
316,2021-04-23,0.0966735253075961,1.3612457026196088,0.1141000774363696,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.0
317,2021-04-26,-0.7289060590596869,1.576124193068774,0.1283177237962145,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
318,2021-04-27,-0.3345363886596222,1.6015255984762982,0.1337645890548885,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
319,2021-04-28,0.7525457904971208,1.5893100733002246,0.1333791118397961,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
320,2021-04-29,0.6486945545908934,1.5654297495054483,0.1276388343603435,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
321,2021-04-30,-1.0953369303485514,1.9243215101074929,0.1655794639735379,78.24,3.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,0.1428571428571428
322,2021-05-06,-0.3686921383870558,2.147222715553495,0.1756046732710952,63.43,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.1428571428571428
323,2021-05-07,-0.6420031522262513,1.8628481000452,0.1466467000678746,63.43,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.1428571428571428
324,2021-05-10,0.1369777934639349,2.018277786595622,0.1646221254248567,63.43,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
325,2021-05-11,0.2250598457855279,1.7725482808165196,0.1489718076020297,63.43,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
326,2021-05-12,0.4152577320247627,1.229590579934044,0.1129271496663829,61.57,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
327,2021-05-13,-1.0543334634079131,1.5029655707633327,0.1234165851617435,61.57,1.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
328,2021-05-14,1.9187481522056973,1.8899694463146413,0.146252026192294,67.13,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
329,2021-05-17,0.7113867350677465,1.881379790043233,0.1642093853227645,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
330,2021-05-18,0.3300612871922527,1.2285098508357075,0.1060300036782521,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0
331,2021-05-19,-0.4843866223191013,1.2873324146749885,0.1233876012354103,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.2857142857142857
332,2021-05-20,-0.1312531014161579,1.6881362542578913,0.1396249422669181,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.2857142857142857
333,2021-05-21,-0.9243760469114488,1.48371819913809,0.1745737139445623,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.4285714285714285
334,2021-05-24,0.2936616666545117,1.4255630597093762,0.1316364803246016,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,1.5714285714285714
335,2021-05-25,2.08278554387189,1.5889981844231127,0.129039955047565,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,2.4285714285714284
336,2021-05-26,0.2548177775117974,1.3802039376754238,0.1181985674174596,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,3.0
337,2021-05-27,0.358592144646003,1.2513083726062604,0.122610529298769,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,4.571428571428571
338,2021-05-28,-0.3695734841819236,1.3671782711925946,0.1160809324800632,68.98,3.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,6.285714285714286
339,2021-05-31,0.1357310967467259,1.4343491470585552,0.1237089254245906,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,12.285714285714286
340,2021-06-01,0.0011352870983743,1.4633098619278964,0.1606689578877662,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,13.571428571428571
341,2021-06-02,-0.7753706833287591,1.4048026621407377,0.1131288067038121,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,14.571428571428571
342,2021-06-03,-0.3664162724009851,1.434692096487535,0.1629339165989138,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,14.714285714285714
343,2021-06-04,0.1301039686207919,1.3954433120730214,0.1805462933049779,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,15.285714285714286
344,2021-06-07,-0.001219486325435,1.4219744292297078,0.1172800853771125,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,21.571428571428573
345,2021-06-08,-0.3723529255197026,1.4786549568804412,0.14402995954497,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,23.142857142857142
346,2021-06-09,-0.0808694284389832,1.246400568180458,0.1038330595447095,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,24.428571428571427
347,2021-06-10,0.1413145831298133,1.2876580313897183,0.1195442619599173,66.2,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,26.285714285714285
348,2021-06-11,-0.95525681075046,1.6796386458930723,0.1345448479839798,69.91,2.0,0.0,3.0,2.0,4.0,0.0,2.0,3.0,27.857142857142858
349,2021-06-15,-1.3884628316580565,1.520424107956342,0.1267510687940138,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,23.714285714285715
350,2021-06-16,-1.0361573824638948,1.9738155356823013,0.1877306042277862,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,21.714285714285715
351,2021-06-17,0.0286932866097765,1.3310024042983284,0.1244985261037751,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,20.714285714285715
352,2021-06-18,0.0618778815270622,1.9100755503948847,0.2035278004032815,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,19.428571428571427
353,2021-06-21,-0.010225574905328,1.6175089684666224,0.1313344368997417,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,16.0
354,2021-06-22,0.4749536123528398,1.4009457186801404,0.1291500235764931,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,16.714285714285715
355,2021-06-23,0.4069333762440576,1.6307157050450976,0.1769533615535972,78.24,2.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,16.428571428571427
356,2021-06-24,-0.1933362662797989,1.4444284975195438,0.1884748643354239,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,17.285714285714285
357,2021-06-25,1.1489665081700218,1.4041743159734088,0.1169011146613176,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,15.428571428571429
358,2021-06-28,-0.0492781445162687,1.6491226080966803,0.1393058271652859,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,11.857142857142858
359,2021-06-29,-1.0206824479959644,1.250343548255326,0.1079856767707594,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,9.428571428571429
360,2021-06-30,0.5316188091460844,1.248186480630689,0.1115019497309121,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,9.857142857142858
361,2021-07-01,-0.6842300035246623,2.0273103684120786,0.181484411123192,74.54,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,7.142857142857143
362,2021-07-02,-1.6023375109440718,1.7058845086243204,0.1297320896851163,68.98,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,8.142857142857142
363,2021-07-05,-0.0064981969940163,1.803146312205371,0.1762664484997552,68.98,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,8.142857142857142
364,2021-07-06,0.2127789558366845,1.5847701859309484,0.1375509024068993,68.98,2.0,0.0,2.0,2.0,4.0,2.0,2.0,3.0,8.0
365,2021-07-07,0.5479321528459207,1.588415549820635,0.1308601283845816,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,9.142857142857142
366,2021-07-08,-0.8986246457962318,1.6027599811130655,0.1376107439582186,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,9.714285714285714
367,2021-07-09,0.1901031234388897,1.607831654226371,0.1473170844853084,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,8.285714285714286
368,2021-07-12,0.7997176832625082,1.8471980529844692,0.1579421164644218,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,7.571428571428571
369,2021-07-13,0.5186037349505258,1.53812521535897,0.1389932549237729,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,7.428571428571429
370,2021-07-14,-1.239714562830173,1.5824290542156996,0.1550332070742556,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,5.857142857142857
371,2021-07-15,0.4700357178258294,1.6255633787406796,0.1382790656522549,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,5.428571428571429
372,2021-07-16,-0.2911317403246665,1.7494339414811613,0.1761941342867261,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,5.857142857142857
373,2021-07-19,-0.134036525575079,1.5594052320322414,0.1285681000191615,81.94,3.0,0.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0
374,2021-07-20,-0.1874965997525268,1.2938516092510195,0.119585904155194,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,4.0
375,2021-07-21,0.3521544237030315,1.771606832946031,0.1626572334022822,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,3.7142857142857135
376,2021-07-22,0.5560767369746374,1.7729990563005074,0.1548615111361324,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,3.571428571428572
377,2021-07-23,-0.7776153416904645,1.8270764657751477,0.1496334953300931,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,3.2857142857142856
378,2021-07-26,-2.506873546347557,2.098809514279591,0.1687484389538737,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,2.571428571428572
379,2021-07-27,-2.4240132228720666,2.2673706729979752,0.1720603668650505,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,2.4285714285714284
380,2021-07-28,-0.9860568438544318,2.160481900136057,0.1578499448873462,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,2.0
381,2021-07-29,1.181822265029504,2.0544062404277152,0.1636098643844188,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,1.2857142857142858
382,2021-07-30,-0.0177073604285559,2.097079683087049,0.1717710634651897,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.7142857142857143
383,2021-08-02,2.0793218365239383,2.2143461271294917,0.1869549931970748,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
384,2021-08-03,-0.1606274821550081,1.8620537082477904,0.1640274158912133,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
385,2021-08-04,0.5605968806230575,1.7924347481405345,0.1476927516537459,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.5714285714285714
386,2021-08-05,-0.6161343582295086,1.5787486924746048,0.1303007498553666,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.5714285714285714
387,2021-08-06,-0.1689189265632506,1.492079303040011,0.133609638342163,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,0.5714285714285714
388,2021-08-09,1.4950479277669464,1.85047992891264,0.1505080740756399,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,2.857142857142857
389,2021-08-10,0.8157027652549771,1.4040303140173152,0.1226933878524347,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,3.4285714285714284
390,2021-08-11,0.1629141550492574,1.5909009723315346,0.1354498270707654,70.83,3.0,0.0,3.0,2.0,4.0,0.0,2.0,2.0,3.2857142857142856
391,2021-08-12,-0.2035025678003758,1.6603374838058802,0.1486096888669069,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,3.571428571428572
392,2021-08-13,-0.2936117909371144,1.4046149974850852,0.1336489956191174,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,3.7142857142857135
393,2021-08-16,0.3204440398076732,1.4560490454947863,0.1313823092583443,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.7142857142857142
394,2021-08-17,-1.5083601303840095,1.770712287465505,0.1413286514041816,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.1428571428571428
395,2021-08-18,1.4125534068510588,2.087806830915385,0.1658898030126248,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.0
396,2021-08-19,-0.5428402827845585,1.881246269351692,0.1505355163762324,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,0.7142857142857143
397,2021-08-20,-0.8683464093414549,1.8035097982225483,0.1488963686545289,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.2857142857142858
398,2021-08-23,1.2740389386699702,1.9181093997858691,0.1506837762004887,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.0
399,2021-08-24,0.6934387338995202,1.5707349695443995,0.1308350230316196,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.0
400,2021-08-25,0.5473167046115843,1.9243687944878007,0.1553111343298989,70.83,3.0,54.5,3.0,2.0,4.0,0.0,2.0,2.0,1.1428571428571428
401,2021-08-26,-0.8559767934258091,1.957542191738276,0.1655629382730652,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,1.2857142857142858
402,2021-08-27,0.2074387551846925,1.7818025638247794,0.1531037177615433,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.8571428571428571
403,2021-08-30,-0.036803784991233,2.504241395808706,0.1966762013114107,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.8571428571428571
404,2021-08-31,0.858883897384159,2.2105580470446524,0.1868285590906055,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.8571428571428571
405,2021-09-01,1.386409223073811,2.640505347215707,0.2158956379174745,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.8571428571428571
406,2021-09-02,0.8614103657948292,2.1241066643802062,0.1744505339724981,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.8571428571428571
407,2021-09-03,-0.3025819538486122,2.0740511630627942,0.1681087699528135,70.83,3.0,62.38,3.0,2.0,4.0,0.0,2.0,2.0,0.7142857142857143
408,2021-09-06,1.5203370944183896,1.8160873944103435,0.1415767400581126,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
409,2021-09-07,1.2351534885588464,1.5345688998605096,0.1239462857374342,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
410,2021-09-08,0.4993244465120943,1.7955292370523324,0.1503908671271923,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
411,2021-09-09,0.5573465293348316,1.986521945331884,0.1656626401527531,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
412,2021-09-10,0.0224386061651761,1.8312798399890915,0.149640765538657,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
413,2021-09-13,0.3299141030112419,2.162097968988925,0.1682463841979963,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
414,2021-09-14,-2.2042540779496056,1.6272589271441098,0.1292841718019647,70.83,3.0,68.01,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
415,2021-09-15,-0.3974447591731536,1.6680330824038878,0.1425745544280118,70.83,3.0,70.94,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
416,2021-09-16,-1.447704977113922,1.7809502273732083,0.1501868598247799,70.83,3.0,70.94,3.0,2.0,4.0,0.0,2.0,2.0,0.4285714285714285
417,2021-09-17,0.3814558750804234,2.143722962060852,0.1680950917854753,70.83,3.0,70.94,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
418,2021-09-22,0.313366991228062,2.421094937021479,0.1933353158282051,76.39,3.0,71.69,3.0,2.0,4.0,1.0,2.0,2.0,0.1428571428571428
419,2021-09-23,1.0703917014040985,1.7648537870397771,0.1467689097046522,76.39,3.0,71.69,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
420,2021-09-24,-1.0773500023382134,2.0528594693535456,0.1681084590988031,76.39,3.0,71.69,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
421,2021-09-27,-1.3592736328219328,2.756756071820349,0.214010699817695,76.39,3.0,71.69,3.0,2.0,4.0,1.0,2.0,2.0,0.1428571428571428
422,2021-09-28,0.768454578055785,1.936483138718051,0.1559916013563863,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
423,2021-09-29,-1.8088968609899605,2.041025850425954,0.1605333443026581,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
424,2021-09-30,0.6038324485130816,1.463187756627607,0.1178642299991978,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.1428571428571428
425,2021-10-08,1.0560074018286396,2.2840494164016567,0.1916334401176148,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
426,2021-10-11,-0.0076188351195035,1.812032537567722,0.1511843301881326,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.4285714285714285
427,2021-10-12,-1.575999752831473,1.6718987583892762,0.1292949310201825,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
428,2021-10-13,0.2789207125539982,1.6801428020922615,0.1415088462170591,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
429,2021-10-14,-0.2053290261426645,1.5137149945865869,0.1305542805049609,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
430,2021-10-15,-0.1185839157500798,1.4644564758480925,0.1199533590529607,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
431,2021-10-18,-0.0168115370308617,1.8375673933864445,0.1532117122929719,76.39,3.0,73.49,3.0,2.0,4.0,1.0,2.0,2.0,0.0
432,2021-10-19,0.7589330578874668,1.433910354781761,0.1206051137434883,70.83,3.0,73.49,3.0,2.0,4.0,0.0,2.0,2.0,0.0
433,2021-10-20,-0.422923961784256,1.5392505443906828,0.1397275389713599,70.83,3.0,73.49,3.0,2.0,4.0,0.0,2.0,2.0,0.0
434,2021-10-21,0.1995496132772831,1.4170363045906038,0.1130606481427409,70.83,3.0,73.49,3.0,2.0,4.0,0.0,2.0,2.0,0.0
435,2021-10-22,-0.2812143057134583,1.783142258707204,0.1480255923187114,70.83,3.0,73.49,3.0,2.0,4.0,0.0,2.0,2.0,0.0
436,2021-10-25,0.2554409279433577,1.664151758597872,0.1390077948077561,70.83,3.0,74.87,3.0,2.0,4.0,0.0,2.0,2.0,0.0
437,2021-10-26,-0.26669598972847,1.535257487728844,0.1321672825899833,70.83,3.0,74.87,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
438,2021-10-27,-1.4396129218937956,1.7230570755161752,0.145100371947984,70.83,3.0,74.87,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
439,2021-10-28,-1.017487588106564,1.805821861083124,0.1487884294293716,70.83,3.0,74.87,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
