,date,R_m,CSAD,CSSD,StringencyIndex_WeightedAverage,C6E_Stay at home requirements,PopulationVaccinated,C2E_Workplace closing,C3E_Cancel public events,C4E_Restrictions on gatherings,C5E_Close public transport,C7E_Restrictions on internal movement,C8E_International travel controls,covid_deaths
440,2021-10-29,0.7530019240981081,1.8939388870359397,0.1651542443698264,70.83,3.0,75.07,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
441,2021-11-01,-0.0047420559254383,1.985352134277278,0.1694761095151588,70.83,3.0,75.07,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
442,2021-11-02,-1.2989822122087822,1.873537287434008,0.1498991218660231,70.83,3.0,75.07,3.0,2.0,4.0,0.0,2.0,2.0,0.0
443,2021-11-03,0.3170755994134636,1.3560805044176694,0.1191400876859279,70.83,3.0,75.07,3.0,2.0,4.0,0.0,2.0,2.0,0.0
444,2021-11-04,0.4833032357632927,1.4969187661096564,0.1255188697789165,70.83,3.0,75.07,3.0,2.0,4.0,0.0,2.0,2.0,0.0
445,2021-11-05,-0.9048150393612536,1.6370511352537471,0.1317658425791587,70.83,3.0,75.21,3.0,2.0,4.0,0.0,2.0,2.0,0.0
446,2021-11-08,0.2605289105129417,1.499866667677304,0.1285460296761515,70.83,3.0,75.21,3.0,2.0,4.0,0.0,2.0,2.0,0.0
447,2021-11-09,0.0171301733449874,1.077770820904918,0.0881960510121164,70.83,3.0,75.21,3.0,2.0,4.0,0.0,2.0,2.0,0.0
448,2021-11-10,-0.2643256963844773,1.346460148845146,0.11620173584846,70.83,3.0,75.21,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
449,2021-11-11,1.5313058010472598,1.6877817580235028,0.142267354170195,70.83,3.0,75.21,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
450,2021-11-12,-0.1103433179906815,1.2608520557123606,0.1074186880160384,70.83,3.0,75.31,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
451,2021-11-15,-0.0177568594682986,1.4561844933738772,0.1237624528765585,65.28,3.0,75.31,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
452,2021-11-16,-0.4141312957602352,1.51489140158643,0.1311957924617073,65.28,3.0,75.31,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
453,2021-11-17,0.2349920749474358,1.1719717965008856,0.1000448747951627,65.28,3.0,75.31,3.0,2.0,4.0,0.0,2.0,2.0,0.0
454,2021-11-18,-0.7587328597828974,1.3110199833959095,0.1062102560718714,65.28,3.0,75.31,3.0,2.0,4.0,0.0,2.0,2.0,0.0
455,2021-11-19,1.3113131915158456,1.3520089329933342,0.1124335331584743,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
456,2021-11-22,0.093893688620204,1.2776558547598562,0.1085687652303294,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
457,2021-11-23,0.1358139979165487,1.0721200637723451,0.0931229486838066,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
458,2021-11-24,0.0332352755022336,1.1761209978084504,0.1009577189519011,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
459,2021-11-25,-0.339412026437295,1.0759508205376989,0.0991005263076056,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
460,2021-11-26,-0.9076067389650198,1.03839205813443,0.0871768137107412,65.28,3.0,75.48,3.0,2.0,4.0,0.0,2.0,2.0,0.0
461,2021-11-29,-0.6733529084545956,1.266899293655419,0.113960618803308,70.83,3.0,77.88,3.0,2.0,4.0,0.0,2.0,2.0,0.0
462,2021-11-30,0.0840445171414266,1.1752705523555205,0.1007722319872747,70.83,3.0,77.88,3.0,2.0,4.0,0.0,2.0,2.0,0.0
463,2021-12-01,0.8038399298519486,1.3315953361864168,0.125767398389957,70.83,3.0,77.88,3.0,2.0,4.0,0.0,2.0,2.0,0.0
464,2021-12-02,0.1807937000357505,1.3619751245302247,0.1159288634276504,70.83,3.0,77.88,3.0,2.0,4.0,0.0,2.0,2.0,0.0
465,2021-12-03,1.0505109021635075,1.4022492567057034,0.1204978874047437,70.83,3.0,78.9,3.0,2.0,4.0,0.0,2.0,2.0,0.0
466,2021-12-06,-0.2698568462884562,1.340753215383292,0.1120249508411162,70.83,3.0,78.9,3.0,2.0,4.0,0.0,2.0,2.0,0.0
467,2021-12-07,0.7243339138325569,1.5899203132581696,0.1334738217451775,70.83,3.0,78.9,3.0,2.0,4.0,0.0,2.0,2.0,0.0
468,2021-12-08,1.0622458256951546,1.4914319291395768,0.1241773348878392,70.83,3.0,78.9,3.0,2.0,4.0,0.0,2.0,2.0,0.0
469,2021-12-09,1.412578288126573,1.4783260312105897,0.124388442321353,70.83,3.0,78.9,3.0,2.0,4.0,0.0,2.0,2.0,0.0
470,2021-12-10,-0.7124804543866579,1.1822576198356798,0.1051170327355341,70.83,3.0,81.53,3.0,2.0,4.0,0.0,2.0,2.0,0.0
471,2021-12-13,0.3985854222561282,1.4813125299549754,0.1236141592025132,70.83,3.0,81.53,3.0,2.0,4.0,0.0,2.0,2.0,0.0
472,2021-12-14,-0.8375386471903359,1.3084134296293577,0.1080118433126116,70.83,3.0,81.53,3.0,2.0,4.0,0.0,2.0,2.0,0.0
473,2021-12-15,-0.3132079202183498,1.1635729595001385,0.1073106774384932,70.83,3.0,81.53,3.0,2.0,4.0,0.0,2.0,2.0,0.0
474,2021-12-16,0.9461900738903668,1.155632363387591,0.1111157225296667,70.83,3.0,81.53,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
475,2021-12-17,-0.8288859656221693,1.2243673737342229,0.1060966886056899,70.83,3.0,83.2,3.0,2.0,4.0,0.0,2.0,2.0,0.1428571428571428
476,2021-12-20,-1.1936981658816803,1.7028204790926742,0.1402526873207485,70.83,3.0,83.7,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
477,2021-12-21,1.2799752171773806,1.1508058315923544,0.0975725525617294,70.83,3.0,83.7,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
478,2021-12-22,0.1233360261664849,1.4314608106875162,0.1175277237508286,70.83,3.0,83.7,3.0,2.0,4.0,0.0,2.0,2.0,0.2857142857142857
479,2021-12-23,0.2693158951896114,1.2445342382869429,0.1043421058137645,79.17,3.0,83.7,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
480,2021-12-24,-0.407039559109065,1.5020872159583094,0.123443530255077,79.17,3.0,83.7,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
481,2021-12-27,0.2881514714407335,1.3476696986988277,0.11159934890084,79.17,3.0,84.39,3.0,2.0,4.0,2.0,2.0,2.0,0.0
482,2021-12-28,0.141219100147768,1.3686989215618797,0.1244521233905036,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
483,2021-12-29,-0.6903391953862101,1.312297959037362,0.1152444057629419,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
484,2021-12-30,0.6211306053640513,1.2150732398539996,0.1009195974185923,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
485,2021-12-31,0.7829997352980196,1.264948477430026,0.1163096043470146,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
486,2022-01-04,0.5785126068431082,1.7428057326906663,0.149036037425026,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
487,2022-01-05,-0.7467691290294179,1.7753223062725303,0.1409533425046955,79.17,3.0,84.68,3.0,2.0,4.0,2.0,2.0,2.0,0.0
488,2022-01-06,-0.4421208857899022,1.4339539949100697,0.119169169563329,79.17,3.0,85.07,3.0,2.0,4.0,2.0,2.0,2.0,0.0
489,2022-01-07,0.0869226731144971,1.6498795930055006,0.1235713129006038,79.17,3.0,85.27,3.0,2.0,4.0,2.0,2.0,2.0,0.0
490,2022-01-10,0.4199884984107656,1.125009056030265,0.0953089644134826,79.17,3.0,85.27,3.0,2.0,4.0,2.0,2.0,2.0,0.0
491,2022-01-11,-0.6780349107472746,1.4299403014449927,0.1167848025934747,79.17,3.0,85.27,3.0,2.0,4.0,2.0,2.0,2.0,0.0
492,2022-01-12,0.3444841241744657,1.2717394992376172,0.1081488253231163,79.17,3.0,85.27,3.0,2.0,4.0,2.0,2.0,2.0,0.0
493,2022-01-13,-1.2928944634898427,1.43999024335081,0.1066194342506314,79.17,3.0,85.27,3.0,2.0,4.0,2.0,2.0,2.0,0.0
494,2022-01-14,-1.3683659550299752,1.449545468442167,0.1159243698602271,79.17,3.0,85.6,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
495,2022-01-17,0.5614781413795941,1.269413114825263,0.1099780151823479,79.17,3.0,85.6,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
496,2022-01-18,0.9438448312504082,1.3898408848076476,0.1146685405505611,79.17,3.0,85.6,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
497,2022-01-19,-0.3974826255156428,1.431917644360204,0.1136030930920256,79.17,3.0,85.6,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
498,2022-01-20,0.3760614060189608,1.6635994453205407,0.1367188378818999,79.17,3.0,85.6,3.0,2.0,4.0,2.0,2.0,2.0,0.1428571428571428
499,2022-01-21,-1.3609023342138586,1.3739800365201316,0.1128667396713596,79.17,3.0,85.87,3.0,2.0,4.0,2.0,2.0,2.0,0.0
500,2022-01-24,-0.1850264401432036,1.3047321020732152,0.1139689983042273,64.35,1.0,85.87,2.0,2.0,4.0,1.0,2.0,2.0,0.0
501,2022-01-25,-2.993529545587449,1.4326164716515415,0.1149610870673346,64.35,1.0,85.87,2.0,2.0,4.0,1.0,2.0,2.0,0.0
502,2022-01-26,0.7143885079710417,1.2949844941143624,0.1085411831476228,64.35,1.0,85.87,2.0,2.0,4.0,1.0,2.0,2.0,0.0
503,2022-01-27,-2.0845140626690792,1.4142591095263344,0.1105552456692066,64.35,1.0,85.87,2.0,2.0,4.0,1.0,2.0,2.0,0.0
504,2022-01-28,-0.6036704061760764,1.6399887280005665,0.1282287848144702,64.35,1.0,86.08,2.0,2.0,4.0,1.0,2.0,2.0,0.0
505,2022-02-07,1.5806098762766188,2.0139888661472987,0.1744949227007311,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.0
506,2022-02-08,1.1113479946719222,1.5541186971956158,0.130751815115012,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.0
507,2022-02-09,0.990887934980971,1.4021885830293837,0.107878556321874,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.0
508,2022-02-10,0.3575913603934412,1.3009820307530542,0.1121056803367706,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.2857142857142857
509,2022-02-11,-0.6872680499777455,1.5081913881979123,0.1226964098270244,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.4285714285714285
510,2022-02-14,-1.4408875868681033,1.5865249777253967,0.1293080253741069,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,0.8571428571428571
511,2022-02-15,0.3513269832388233,1.5143355783305006,0.1239134885612408,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,1.1428571428571428
512,2022-02-16,0.3815868017430913,0.9129438907644802,0.0785169170251182,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,1.7142857142857142
513,2022-02-17,-0.2227211229570978,1.107295973706805,0.0920656793565778,64.35,1.0,86.15,2.0,2.0,4.0,1.0,2.0,2.0,1.8571428571428568
514,2022-02-18,0.9303105207286996,1.146356770210179,0.0937980285947438,64.35,1.0,86.44,2.0,2.0,4.0,1.0,2.0,2.0,3.2857142857142856
515,2022-02-21,0.263314466730036,1.1583400746056325,0.1012300098072901,64.35,1.0,86.44,2.0,2.0,4.0,1.0,2.0,2.0,10.0
516,2022-02-22,-1.188596266166191,1.2202337996785748,0.1090955955730641,64.35,1.0,86.44,2.0,2.0,4.0,1.0,2.0,2.0,11.428571428571429
517,2022-02-23,0.5977271746194254,1.4699619858313575,0.1175239985161064,64.35,1.0,86.44,2.0,2.0,4.0,1.0,2.0,2.0,16.0
518,2022-02-24,-2.072937699996695,1.3563976655052732,0.1147310489287856,64.35,1.0,86.44,2.0,2.0,4.0,1.0,2.0,2.0,22.571428571428573
519,2022-02-25,0.5020918819398237,1.2065487117999445,0.103358062927904,64.35,1.0,86.58,2.0,2.0,4.0,1.0,2.0,2.0,26.714285714285715
520,2022-02-28,-0.0404015282986662,1.0884840722718676,0.0879492408705613,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,53.142857142857146
521,2022-03-01,0.6506209266224374,1.1571947265714713,0.0984806090741462,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,63.57142857142857
522,2022-03-02,-0.113261673721873,1.054195225042713,0.0942589021778499,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,93.57142857142856
523,2022-03-03,0.1095979470940873,1.5792443678735806,0.1266186711676481,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,112.0
524,2022-03-04,-0.9452534790824172,1.1202172768759937,0.0880114553714647,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,134.57142857142858
525,2022-03-07,-2.366559136047955,1.7683625250074344,0.138336668622539,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,192.57142857142856
526,2022-03-08,-3.062789392252173,1.566197707980299,0.1275255156597174,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,220.42857142857144
527,2022-03-09,-1.772226266150119,1.7718811488957735,0.1386946145681197,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,226.8571428571429
528,2022-03-10,1.1763022312454317,1.555449969461979,0.1242312008364907,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,243.0
529,2022-03-11,0.8259655999224728,1.5869332178124007,0.1301659912374471,59.54,1.0,86.58,2.0,2.0,4.0,1.0,0.0,2.0,254.8571428571429
530,2022-03-14,-2.504755807805063,1.5930721186907588,0.1306165893789257,64.35,1.0,86.91,2.0,2.0,4.0,1.0,2.0,2.0,283.7142857142857
531,2022-03-15,-5.444879401995558,1.9589061456999104,0.1472405007296326,64.35,1.0,86.91,2.0,2.0,4.0,1.0,2.0,2.0,284.57142857142856
532,2022-03-16,3.582996387763949,1.7251103046843503,0.1342456241550397,64.35,1.0,86.91,2.0,2.0,4.0,1.0,2.0,2.0,284.2857142857143
533,2022-03-17,1.638484916862618,1.8465688665831137,0.1419670955554828,64.35,1.0,86.93,2.0,2.0,4.0,1.0,2.0,2.0,282.57142857142856
534,2022-03-18,1.201545880764238,1.5347330618718529,0.1286230212048866,64.35,1.0,86.94,2.0,2.0,4.0,1.0,2.0,2.0,283.7142857142857
535,2022-03-21,-0.1037943350304937,1.364778812684914,0.1160911393705996,64.35,1.0,86.99,2.0,2.0,4.0,1.0,2.0,2.0,272.1428571428572
536,2022-03-22,0.5435108255110729,1.4574226376184838,0.1222659954730779,64.35,1.0,86.99,2.0,2.0,4.0,1.0,2.0,2.0,263.1428571428572
537,2022-03-23,0.4233714469047092,1.3600240953774274,0.1225203825509762,64.35,1.0,86.99,2.0,2.0,4.0,1.0,2.0,2.0,256.85714285714283
538,2022-03-24,-0.8057565409237661,1.349226336705618,0.1155318649765174,64.35,1.0,87.02,2.0,2.0,4.0,1.0,2.0,2.0,246.28571428571428
539,2022-03-25,-1.140957047517279,1.243203111893845,0.1005685720444503,64.35,1.0,87.02,2.0,2.0,4.0,1.0,2.0,2.0,233.7142857142857
540,2022-03-28,0.098205250713299,1.4509629677437064,0.1220995104540724,68.06,1.0,87.02,3.0,2.0,4.0,1.0,2.0,2.0,193.7142857142857
541,2022-03-29,-0.6623937213255808,1.324947931263019,0.1166612585879354,73.61,3.0,87.02,3.0,2.0,4.0,1.0,2.0,2.0,185.8571428571429
542,2022-03-30,2.1831174118040333,1.6418272585976352,0.1325963288042011,73.61,3.0,87.02,3.0,2.0,4.0,1.0,2.0,2.0,172.42857142857142
543,2022-03-31,-0.464547904583757,1.3676916636634235,0.1074959010492087,73.61,3.0,87.12,3.0,2.0,4.0,1.0,2.0,2.0,162.42857142857142
544,2022-04-01,1.1387258769512305,1.5055564065146758,0.1230116031588658,73.61,3.0,87.12,3.0,2.0,4.0,1.0,2.0,2.0,150.71428571428572
545,2022-04-06,0.4607317267837219,1.7860435765088996,0.1457650116201582,73.61,3.0,87.19,3.0,2.0,4.0,1.0,2.0,2.0,111.14285714285714
546,2022-04-07,-1.7743270217072176,1.2636215961090302,0.1016437382574321,73.61,3.0,87.19,3.0,2.0,4.0,1.0,2.0,2.0,107.71428571428572
547,2022-04-08,0.4470634164556974,1.5992291567510166,0.1257063790984654,79.17,3.0,87.19,3.0,2.0,4.0,2.0,2.0,2.0,104.57142857142856
548,2022-04-11,-2.849359090692962,1.8597486709084865,0.1471415133187083,79.17,3.0,87.31,3.0,2.0,4.0,2.0,2.0,2.0,85.57142857142857
549,2022-04-12,1.719544376430879,1.9348230602884944,0.1562364185531554,79.17,3.0,87.31,3.0,2.0,4.0,2.0,2.0,2.0,80.85714285714286
550,2022-04-13,-1.1135713825602849,1.574423546786067,0.1301263848324295,79.17,3.0,87.31,3.0,2.0,4.0,2.0,2.0,2.0,76.85714285714286
551,2022-04-14,1.2918199280786158,1.3818254038052435,0.1190806445429532,79.17,3.0,87.31,3.0,2.0,4.0,2.0,2.0,2.0,69.85714285714286
552,2022-04-15,-0.2341066720262711,1.6139353864176524,0.1327161541685079,79.17,3.0,87.31,3.0,2.0,4.0,2.0,2.0,2.0,63.71428571428572
553,2022-04-18,-0.6067174615876891,1.9018167781501791,0.1463778311570314,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,53.142857142857146
554,2022-04-19,-0.2725122263343012,1.353133751366285,0.1110473256058061,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,48.85714285714285
555,2022-04-20,-1.624578180371089,1.6899239912250776,0.1483282706165318,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,44.142857142857146
556,2022-04-21,-2.4099051753942518,1.5716469721366824,0.1153728709651225,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,37.85714285714285
557,2022-04-22,0.3825956011231471,1.584426482639513,0.1239380086603933,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,35.42857142857143
558,2022-04-25,-5.518527995247303,2.254947736262902,0.1616471909461031,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,35.285714285714285
559,2022-04-26,-2.105882886550248,2.8155696048371124,0.2139273368066211,79.17,3.0,87.44,3.0,2.0,4.0,2.0,2.0,2.0,41.42857142857143
560,2022-04-27,2.4455334061029976,2.385511494402777,0.1821604377890147,79.17,3.0,87.62,3.0,2.0,4.0,2.0,2.0,2.0,45.57142857142857
561,2022-04-28,0.1314916668363168,2.290742642637752,0.1761386146350304,79.17,3.0,87.64,3.0,2.0,4.0,2.0,2.0,2.0,51.142857142857146
562,2022-04-29,3.408194198468834,2.3834873641547687,0.1857923882364374,79.17,3.0,87.64,3.0,2.0,4.0,2.0,2.0,2.0,54.285714285714285
563,2022-05-05,0.1524485087608173,2.115992989187347,0.203399677554439,79.17,3.0,87.74,3.0,2.0,4.0,2.0,2.0,2.0,41.0
564,2022-05-06,-2.576094936438784,1.581403215988861,0.1309920023645291,79.17,3.0,87.74,3.0,2.0,4.0,2.0,2.0,2.0,35.714285714285715
565,2022-05-09,0.1144775670842263,1.537540749430928,0.1316157495092722,79.17,3.0,87.74,3.0,2.0,4.0,2.0,2.0,2.0,25.285714285714285
566,2022-05-10,0.8582146233306317,1.256039795929324,0.104391311712538,79.17,3.0,87.74,3.0,2.0,4.0,2.0,2.0,2.0,24.0
567,2022-05-11,0.6571455901773836,1.6690810980655846,0.1364249253281165,79.17,3.0,87.74,3.0,2.0,4.0,2.0,2.0,2.0,23.428571428571427
568,2022-05-12,-0.1352810078355071,1.095945859035869,0.093750068649449,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,22.714285714285715
569,2022-05-13,0.9431449550555616,1.359375259999127,0.1173751312863686,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,22.428571428571427
570,2022-05-16,-0.4036846116838368,1.1959730788677774,0.0947040654255381,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,27.428571428571427
571,2022-05-17,0.3855461372424725,1.3533367499139988,0.1184655055584305,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,29.0
572,2022-05-18,-0.3040660591555534,1.0737456572657114,0.0917202677728397,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,31.428571428571427
573,2022-05-19,0.2790429991991097,1.3138828006251897,0.1132157258603588,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,35.714285714285715
574,2022-05-20,1.55334978934146,1.3113921563270472,0.1101775936334083,79.17,3.0,87.85,3.0,2.0,4.0,2.0,2.0,2.0,41.42857142857143
575,2022-05-23,-0.0413773527949469,1.3555652300764238,0.1147476737718691,79.17,3.0,88.01,3.0,2.0,4.0,2.0,2.0,2.0,49.57142857142857
576,2022-05-24,-2.750517301642157,1.648671059856889,0.1340299673693243,79.17,3.0,88.01,3.0,2.0,4.0,2.0,2.0,2.0,51.142857142857146
577,2022-05-25,1.198457047104493,1.2840696700791323,0.122104216635985,79.17,3.0,88.01,3.0,2.0,4.0,2.0,2.0,2.0,51.285714285714285
578,2022-05-26,0.9363997085153852,1.3401278172908082,0.116770485354479,79.17,3.0,88.07,3.0,2.0,4.0,2.0,2.0,2.0,56.0
579,2022-05-27,-0.1511385228053147,0.9395100534609324,0.0816817194920956,79.17,3.0,88.07,3.0,2.0,4.0,2.0,2.0,2.0,62.71428571428572
580,2022-05-30,0.3275497491743718,1.433266289084841,0.1202497179132444,79.17,3.0,88.07,3.0,2.0,4.0,2.0,2.0,2.0,95.57142857142856
581,2022-05-31,1.2022582941868485,1.3177223994119165,0.1082882662309892,79.17,3.0,88.07,3.0,2.0,4.0,2.0,2.0,2.0,105.57142857142856
582,2022-06-01,-0.2182583617150177,1.2129280090866223,0.1021560304087116,79.17,3.0,88.15,3.0,2.0,4.0,2.0,2.0,2.0,112.42857142857144
583,2022-06-02,0.2671047040377992,1.306546996582678,0.106409705007697,79.17,3.0,88.15,3.0,2.0,4.0,2.0,2.0,2.0,118.71428571428572
584,2022-06-06,0.9643095020698784,1.57074290151984,0.153348035832053,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,127.57142857142856
585,2022-06-07,0.1963931587943956,1.2335336601687568,0.1022413672498086,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,133.28571428571428
586,2022-06-08,0.5165760525094105,1.5872735555913315,0.1807965870489922,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,138.57142857142858
587,2022-06-09,-0.9052439696092692,1.6104429528191666,0.1251328938602388,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,143.71428571428572
