,date,R_m,CSAD,CSSD,StringencyIndex_WeightedAverage,C6E_Stay at home requirements,PopulationVaccinated,C2E_Workplace closing,C3E_Cancel public events,C4E_Restrictions on gatherings,C5E_Close public transport,C7E_Restrictions on internal movement,C8E_International travel controls,covid_deaths
588,2022-06-10,1.2635561562756417,1.3071283939991092,0.1084620257356436,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,153.28571428571428
589,2022-06-13,-0.960542857056312,1.7456616675585732,0.1809913099047319,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,176.57142857142858
590,2022-06-14,1.213363993250327,1.7629139429361602,0.1474490365907253,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,170.57142857142858
591,2022-06-15,1.324909404028708,1.807231530433394,0.1432872510382387,79.17,3.0,88.17,3.0,2.0,4.0,2.0,2.0,2.0,170.14285714285714
592,2022-06-16,-0.6938450693228488,1.8371886381049856,0.1471121193659799,79.17,3.0,88.31,3.0,2.0,4.0,2.0,2.0,2.0,168.0
593,2022-06-17,0.4385717502253001,1.3008682618633374,0.1145916196804457,79.17,3.0,88.31,3.0,2.0,4.0,2.0,2.0,2.0,161.71428571428572
594,2022-06-20,0.4147794270631215,1.820540387723195,0.1513028989834264,79.17,3.0,88.31,3.0,2.0,4.0,2.0,2.0,2.0,150.71428571428572
595,2022-06-21,-0.0711792830142565,1.2973869514725405,0.1212791371769986,79.17,3.0,88.31,3.0,2.0,4.0,2.0,2.0,2.0,155.85714285714286
596,2022-06-22,-1.7487638793150595,1.3077736684878116,0.1295623606279416,79.17,3.0,88.31,3.0,2.0,4.0,2.0,2.0,2.0,154.57142857142858
597,2022-06-23,1.3532021676477803,1.4111205949377814,0.1165265859829717,79.17,3.0,88.37,3.0,2.0,4.0,2.0,2.0,2.0,158.57142857142858
598,2022-06-24,0.5468400191385715,1.4603351876522166,0.1202741549020814,79.17,3.0,88.37,3.0,2.0,4.0,2.0,2.0,2.0,158.42857142857142
599,2022-06-27,0.7580252527041308,1.5253499675954296,0.1326980650456342,79.17,3.0,88.4,3.0,2.0,4.0,2.0,2.0,2.0,148.0
600,2022-06-28,1.1078788336106788,1.391515953292441,0.1119871988532881,79.17,3.0,88.4,3.0,2.0,4.0,2.0,2.0,2.0,140.28571428571428
601,2022-06-29,-1.224282455337264,1.9378267096528732,0.1672823034001581,79.17,3.0,88.4,3.0,2.0,4.0,2.0,2.0,2.0,138.71428571428572
602,2022-06-30,0.8542373324018749,1.462679091245973,0.1141349507907567,79.17,3.0,88.4,3.0,2.0,4.0,2.0,2.0,2.0,126.28571428571428
603,2022-07-01,-0.4134059874962043,1.3417644584848722,0.1162455421067185,73.61,3.0,88.4,3.0,2.0,4.0,2.0,1.0,2.0,119.57142857142856
604,2022-07-04,0.507210628163204,1.7659461372219205,0.1849540435526468,73.61,3.0,88.4,3.0,2.0,4.0,2.0,1.0,2.0,101.57142857142856
605,2022-07-05,-0.349610505237856,1.3818516301011856,0.1194271719510956,73.61,3.0,88.4,3.0,2.0,4.0,2.0,1.0,2.0,98.42857142857144
606,2022-07-06,-1.5660952886849837,1.4295178757272449,0.1216944529964361,73.61,3.0,88.4,3.0,2.0,4.0,2.0,1.0,2.0,98.28571428571428
607,2022-07-07,0.0543746113473458,1.343584209661529,0.1183937731028219,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,99.85714285714286
608,2022-07-08,-0.0822019013896312,1.2401355782906187,0.1134800942551659,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,97.85714285714286
609,2022-07-11,-1.2902074374402437,1.6823905675750523,0.1610306294356191,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,96.42857142857144
610,2022-07-12,-0.4512762600745252,1.497919506066416,0.1210868305205668,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,101.28571428571428
611,2022-07-13,-0.0587676677202146,1.0593281720458994,0.0901171983341419,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,95.42857142857144
612,2022-07-14,-0.4854145512253904,1.3982876072892036,0.1232907109647525,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,89.14285714285714
613,2022-07-15,-2.2572495281711102,1.6647226946187252,0.1382980974040527,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,87.42857142857143
614,2022-07-18,1.7861944632061075,1.422111311243323,0.1124059249032174,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,82.85714285714286
615,2022-07-19,0.3170260722491356,1.0682343548214923,0.0930338252466492,73.61,3.0,88.5,3.0,2.0,4.0,2.0,1.0,2.0,75.42857142857143
616,2022-07-20,0.5859435141213796,1.0814107165260392,0.0951082161052613,73.61,3.0,88.67,3.0,2.0,4.0,2.0,1.0,2.0,72.42857142857143
617,2022-07-21,-0.973851858970393,1.2652607446234236,0.1110261364024608,73.61,3.0,88.67,3.0,2.0,4.0,2.0,1.0,2.0,73.28571428571429
618,2022-07-22,-0.3258547542944527,1.061379180018209,0.084302091553547,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,71.0
619,2022-07-25,-0.6970561638494233,1.221883036016999,0.1017208632716009,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,64.71428571428571
620,2022-07-26,1.0041091317183617,1.0752343368083406,0.0962010712673371,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,65.42857142857143
621,2022-07-27,-0.2348233350291403,0.9552660401164128,0.0880060174928453,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,65.71428571428571
622,2022-07-28,0.1190004961705785,1.2652958288859135,0.1419667216223601,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,62.85714285714285
623,2022-07-29,-1.204302636045398,1.334634970980732,0.1079671787762973,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,61.285714285714285
624,2022-08-01,0.0119800678100791,1.3786192128887833,0.1193544766587282,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,52.142857142857146
625,2022-08-02,-2.722120725439016,1.354388079148362,0.1113014276838735,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,50.142857142857146
626,2022-08-03,-0.7967576450271477,1.2864359067949118,0.110962394339607,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,50.0
627,2022-08-04,0.7625321347804288,1.0265116622305888,0.0885525407629259,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,49.71428571428572
628,2022-08-05,1.4476842632895588,1.3168280039925375,0.1089784632413432,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,48.57142857142857
629,2022-08-08,0.1403219918347064,1.1063949305246483,0.098695241301994,73.61,3.0,88.71,3.0,2.0,4.0,2.0,1.0,2.0,48.42857142857143
630,2022-08-09,-0.0360075430585533,0.9686232608451408,0.0837059497244714,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,47.142857142857146
631,2022-08-10,-0.7029550774094191,1.015027242553006,0.0910306639410308,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,44.142857142857146
632,2022-08-11,2.204383014869162,1.41373951234216,0.1149595239250282,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,43.142857142857146
633,2022-08-12,0.368380416223745,1.2078716540502534,0.1066281381940797,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,41.142857142857146
634,2022-08-15,-0.4450853927392382,1.2182732543340271,0.1101253700803203,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,33.0
635,2022-08-16,-0.0385650651964036,0.9651341709849144,0.0904685163308523,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,32.0
636,2022-08-17,0.9045837980127543,1.0684751381569395,0.0932848350730526,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,32.857142857142854
637,2022-08-18,-1.0361607702321955,1.1000192000627145,0.1345690566720942,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,34.0
638,2022-08-19,-0.1971166272589,1.344728814990631,0.1208626392887571,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,33.142857142857146
639,2022-08-22,0.5995855116421341,1.1829880185399149,0.1024084685514362,73.61,3.0,88.95,3.0,2.0,4.0,2.0,1.0,2.0,34.142857142857146
640,2022-08-23,-0.2735529116364943,1.257799790035051,0.1111010550948778,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,34.42857142857143
641,2022-08-24,-1.800177902377324,1.3542098675205785,0.1179558321162147,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,34.285714285714285
642,2022-08-25,1.0224436087812512,1.294444690495194,0.1067741704170377,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,33.57142857142857
643,2022-08-26,-0.2906926565224744,1.1153567936272977,0.0944414234181781,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,34.57142857142857
644,2022-08-29,-0.0980958142475096,1.086003421443907,0.0871417098313371,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,38.42857142857143
645,2022-08-30,0.1464929755704917,1.2180474645790007,0.1047338139632662,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,38.142857142857146
646,2022-08-31,-0.3813307480519957,1.7214182597880496,0.1409495943844945,79.17,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,40.142857142857146
647,2022-09-01,-0.4878635297813227,1.32693985438737,0.1110278376970593,75.46,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,39.85714285714285
648,2022-09-02,-0.0306324026056379,1.1324982080720176,0.0990302792115806,75.46,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,40.0
649,2022-09-05,0.1864170494992469,1.4155536206664294,0.1162134410520776,75.46,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,39.85714285714285
650,2022-09-06,1.173533215287375,1.214586514343046,0.1022588872685421,75.46,3.0,88.95,3.0,2.0,4.0,2.0,2.0,2.0,41.71428571428572
651,2022-09-07,-0.2216668899526939,0.9470636462628996,0.0899330561299618,75.46,3.0,89.11,3.0,2.0,4.0,2.0,2.0,2.0,40.285714285714285
652,2022-09-08,-0.1830752546810617,1.0150790540460328,0.0801857515409284,75.46,3.0,89.11,3.0,2.0,4.0,2.0,2.0,2.0,42.0
653,2022-09-09,1.293647928612301,1.1676077284861288,0.0964367483989383,75.46,3.0,89.11,3.0,2.0,4.0,2.0,2.0,2.0,41.142857142857146
654,2022-09-13,0.0120547195789514,1.1782421352998962,0.1009140005603341,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,42.285714285714285
655,2022-09-14,-0.9839860842863506,0.7320971465326364,0.0592158709798707,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,41.85714285714285
656,2022-09-15,-0.6904781899189862,1.3741876525769912,0.1103036400865194,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,42.57142857142857
657,2022-09-16,-3.0649970668126363,1.3166396054525225,0.1013990191425994,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,45.71428571428572
658,2022-09-19,-0.5070551742792528,1.4078114071484409,0.1118608369503346,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,50.85714285714285
659,2022-09-20,0.0571506046126453,1.192042238822091,0.1045417164269371,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,51.142857142857146
660,2022-09-21,0.142672306992985,1.265363040250224,0.106652332512848,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,51.85714285714285
661,2022-09-22,-0.8508739819868384,1.169592829828195,0.0960417278688392,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,52.0
662,2022-09-23,-0.552204500318876,1.149756754116591,0.0915771767051175,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,53.85714285714285
663,2022-09-26,-1.7680937328930075,1.6355186050612067,0.1279585165652004,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,72.14285714285714
664,2022-09-27,1.727840871506796,1.3301384189932877,0.1064538967457665,69.91,3.0,89.11,3.0,2.0,4.0,1.0,2.0,2.0,76.0
665,2022-09-28,-1.7628126397545008,1.3451928740420165,0.1008028047988094,69.91,3.0,89.17,3.0,2.0,4.0,1.0,2.0,2.0,76.28571428571429
666,2022-09-29,-0.6135592025561863,1.180037455457977,0.0904046890610913,69.91,3.0,89.17,3.0,2.0,4.0,1.0,2.0,2.0,76.85714285714286
667,2022-09-30,-0.0810781875910716,1.1134998790324937,0.0911601494637459,69.91,3.0,89.17,3.0,2.0,4.0,1.0,2.0,2.0,74.28571428571429
668,2022-10-10,-1.460938889995555,1.8328965662344927,0.1511232089925081,66.2,2.0,89.17,3.0,2.0,4.0,1.0,2.0,2.0,58.42857142857143
669,2022-10-11,0.0880680178026108,1.3936582750534037,0.1200971117916568,66.2,2.0,89.17,3.0,2.0,4.0,1.0,2.0,2.0,62.142857142857146
670,2022-10-12,1.6423600110483023,1.31415467494392,0.1031836829587164,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,63.0
671,2022-10-13,-0.1940795676873817,1.3369590005831071,0.1156762150694801,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,61.285714285714285
672,2022-10-14,1.879122969947305,1.497290831948746,0.1281386673721877,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,57.57142857142857
673,2022-10-17,0.6252898619572601,1.2077858158003176,0.1010866775001098,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,62.285714285714285
674,2022-10-18,-0.1381688503368685,0.9438269353058776,0.0865762504747936,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,61.0
675,2022-10-19,-1.415280099683097,1.0339257066612175,0.0857669467318447,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,60.285714285714285
676,2022-10-20,-0.3068675014558029,1.1074793039550566,0.0938179414137822,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,61.42857142857143
677,2022-10-21,0.0072068844934788,1.1171685979574972,0.0944598069452785,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,70.57142857142857
678,2022-10-24,-2.1941193227321127,1.609029987249866,0.137788128064279,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,66.85714285714286
679,2022-10-25,-0.4672942647929438,1.3678690168742216,0.112814410529672,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,68.42857142857143
680,2022-10-26,1.157040338141876,1.7871285968239947,0.1384091017031782,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,70.14285714285714
681,2022-10-27,0.1249687971917906,1.575201784195001,0.1530321452179514,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,70.85714285714286
682,2022-10-28,-2.7009037900742943,1.5480543982204436,0.1215286602197726,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,69.57142857142857
683,2022-10-31,-0.6815723827248046,2.302376741823624,0.1797864698997807,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,72.57142857142857
684,2022-11-01,2.586270252393482,2.017105465235544,0.1641216627902305,66.2,2.0,89.19,3.0,2.0,4.0,1.0,2.0,2.0,72.85714285714286
685,2022-11-02,1.09585995737986,1.428075113586525,0.1136852935002976,62.5,2.0,89.19,2.0,2.0,4.0,1.0,2.0,2.0,73.71428571428571
686,2022-11-03,-0.710743385205071,1.0738937514684264,0.0970055436702509,62.5,2.0,89.19,2.0,2.0,4.0,1.0,2.0,2.0,74.0
687,2022-11-04,2.3221148494577584,1.314168228056369,0.1031122069357729,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,73.85714285714286
688,2022-11-07,0.3488712324276634,1.1871870160944058,0.1005718407630607,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,73.0
689,2022-11-08,-0.3768499267867814,0.8837524662577885,0.07360104302745,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,68.42857142857143
690,2022-11-09,-0.2199642169632537,1.1831689222876198,0.116097071176488,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,62.85714285714285
691,2022-11-10,-0.2190933515497954,1.200765675319861,0.1011296888365435,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,65.42857142857143
692,2022-11-11,2.1270335099984656,1.838431100725896,0.1503849787858472,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,63.142857142857146
693,2022-11-14,0.3951887672051579,1.6973804616660513,0.1402750736547925,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,60.0
694,2022-11-15,1.5323770955096023,1.39933343390775,0.1098790104360256,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,61.57142857142857
695,2022-11-16,-0.5451345901715552,1.2175897838918113,0.101160003323564,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,66.85714285714286
696,2022-11-17,0.1512645331069686,1.176362699012888,0.1044723841641298,62.5,2.0,89.22,2.0,2.0,4.0,1.0,2.0,2.0,66.57142857142857
697,2022-11-18,-0.4983790818965221,1.1399234974481018,0.0996331097534816,69.91,2.0,89.22,3.0,2.0,4.0,1.0,2.0,2.0,68.57142857142857
698,2022-11-21,-0.8552648667429427,1.26394092168729,0.1000785542563971,75.46,2.0,89.22,3.0,2.0,4.0,2.0,2.0,2.0,66.28571428571429
699,2022-11-22,0.0297146268235418,1.5451182241144814,0.1226414825890665,75.46,2.0,89.22,3.0,2.0,4.0,2.0,2.0,2.0,66.85714285714286
700,2022-11-23,0.0606783672169999,1.0753045371987158,0.0893424859547332,79.17,3.0,89.22,3.0,2.0,4.0,2.0,2.0,2.0,66.14285714285714
701,2022-11-24,-0.2598601533264298,1.0036249960865986,0.0851489839503435,79.17,3.0,89.22,3.0,2.0,4.0,2.0,2.0,2.0,56.85714285714285
702,2022-11-25,0.8676317768724895,1.4869770821377049,0.1247949928400256,79.17,3.0,89.22,3.0,2.0,4.0,2.0,2.0,2.0,59.71428571428572
703,2022-11-28,-0.8143549539876136,1.220890782762042,0.0987241226952175,79.17,3.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,54.57142857142857
704,2022-11-29,2.897895421749677,1.8350484490271328,0.1483543847093461,79.17,3.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,50.57142857142857
705,2022-11-30,-0.0745971662063739,1.1569514214208645,0.1070652969578348,79.17,3.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,45.142857142857146
706,2022-12-01,0.4629134458070595,1.418540517850572,0.1118284565647236,71.76,1.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,59.85714285714285
707,2022-12-02,-0.5079238732811585,0.9433053473270828,0.0737753246674246,71.76,1.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,54.0
708,2022-12-05,2.268290613188012,1.6513214188105263,0.1344927622924585,71.76,1.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,51.285714285714285
709,2022-12-06,0.0211875212260348,1.2260106666194168,0.1018333265615952,71.76,1.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,53.57142857142857
710,2022-12-07,-0.3639250432904459,1.19076178339162,0.0957052852527088,71.76,1.0,89.27,3.0,2.0,4.0,2.0,2.0,2.0,57.142857142857146
711,2022-12-08,-0.0379473469858417,1.0586977221992966,0.0867236443813258,68.98,1.0,89.27,3.0,2.0,3.0,2.0,2.0,2.0,47.57142857142857
712,2022-12-09,0.4263639086522673,1.3574077598301753,0.1113332222276216,67.13,0.0,89.27,3.0,2.0,3.0,2.0,2.0,2.0,47.0
713,2022-12-12,-1.244478413605264,1.7103297009788732,0.1316801879389832,67.13,0.0,89.27,3.0,2.0,3.0,2.0,2.0,2.0,102.71428571428572
714,2022-12-13,0.122456686507287,1.0506918755459973,0.0839124722540094,58.8,0.0,89.35,3.0,2.0,3.0,2.0,0.0,2.0,124.42857142857144
715,2022-12-14,-0.1436152577389369,1.1814963656230846,0.1067636802069998,53.24,0.0,89.35,3.0,2.0,3.0,1.0,0.0,2.0,146.0
716,2022-12-15,-0.53355931939214,1.0597204536775875,0.0808721121767863,53.24,0.0,89.35,3.0,2.0,3.0,1.0,0.0,2.0,169.14285714285714
717,2022-12-16,0.3493939757989843,1.078325393824369,0.0885089465922986,53.24,0.0,89.35,3.0,2.0,3.0,1.0,0.0,2.0,190.42857142857144
718,2022-12-19,-2.257842606681834,1.074816262626162,0.0917887246182782,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,226.7142857142857
719,2022-12-20,-1.1673392081511662,1.1683031445411467,0.0936423218053976,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,244.0
720,2022-12-21,-0.1457955864063513,0.9002445539472587,0.070605640072756,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,268.42857142857144
721,2022-12-22,-0.2054030430754978,1.2606572987242757,0.1051974655139115,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,303.2857142857143
722,2022-12-23,-0.0436115444881631,0.9298770083527492,0.0810369800779037,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,362.57142857142856
723,2022-12-26,0.1967259953871564,1.303812534650341,0.1037095362877825,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,685.0
724,2022-12-27,0.8795684730502167,1.058009638525236,0.0893970976066701,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,835.5714285714286
725,2022-12-28,-0.4626584654169084,1.1543915116063637,0.098291239923182,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,983.2857142857144
726,2022-12-29,-0.4701686372966257,0.9808783896907844,0.0784614410899108,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,1120.7142857142858
727,2022-12-30,0.6064373123171444,0.8217430310728686,0.066196018225696,47.69,0.0,89.35,1.0,2.0,3.0,1.0,0.0,2.0,1294.571428571429
728,2023-01-03,0.7089671764167239,1.436734012830433,0.1141059467581503,0.0,0.0,89.35,0.0,0.0,0.0,0.0,0.0,2.0,2556.1428571428573
729,2023-01-04,0.4882855138875711,1.4154726525242296,0.1248460286138688,0.0,0.0,89.35,0.0,0.0,0.0,0.0,0.0,2.0,2955.428571428572
730,2023-01-05,1.097993321957273,1.3019504581196897,0.1105917217815961,0.0,0.0,89.35,0.0,0.0,0.0,0.0,0.0,2.0,3386.285714285714
731,2023-01-06,-0.2800508886615344,0.9894534682957002,0.0884166304457964,0.0,0.0,89.35,0.0,0.0,0.0,0.0,0.0,2.0,3747.0
732,2023-01-09,0.6092929807045244,1.3167931079185626,0.1143858083798366,0.0,0.0,89.35,0.0,0.0,0.0,0.0,0.0,0.0,3964.0
