csad,cssd,r_m,r_m_abs,r_m_sqr,stringencyindex_weightedaverage,c6e_stayathomerequirements,D25Upper,D10Upper,D5Upper,populationvaccinated,rolling_deaths,cases
1.410459,.124775,.4661731,.4661731,.240477,.2639,0,0,0,0,0,2.285714,147
1.514365,.1266564,-3.202302,3.202302,10.10026,.4491,1,0,0,0,0,2.428571,132
2.069002,.1710406,-8.977271,8.977271,80.15728,.7731,3,0,0,0,0,49,2827
2.901235,.2111366,1.585229,1.585229,2.590299,.7731,3,0,0,0,0,51.42857,3233
1.631199,.1330074,1.643764,1.643764,2.782141,.7731,3,0,0,0,0,61.42857,3892
1.619229,.1327966,2.096705,2.096705,4.498287,.7731,3,0,0,0,0,66,3697
1.634138,.1362755,.2849634,.2849634,.095589,.7731,3,0,0,0,0,72.14286,3151
1.675074,.1377576,.7818024,.7818024,.6496583,.7546,3,0,0,0,0,83.85714,2984
1.455169,.1198202,.3854368,.3854368,.1678116,.7546,3,0,0,0,0,88.71429,2473
1.2368,.1124529,1.112996,1.112996,1.293239,.7546,3,0,0,0,0,79.14286,2022
1.41429,.12062,-.5771469,.5771469,.3057377,.7546,3,0,0,0,0,105.1429,15152
1.403679,.1195354,.7183107,.7183107,.551339,.7546,3,0,0,0,0,114.7143,4050
1.653049,.1286762,2.744392,2.744392,7.665164,.7546,3,0,0,0,0,121.8571,2051
1.310853,.1075304,-.0770902,.0770902,.0027962,.7546,3,0,0,0,0,127.4286,1893
1.556367,.1313622,-.4640046,.4640046,.1934181,.7546,3,0,0,0,0,142.8571,1750
1.89192,.1458718,2.236565,2.236565,5.111112,.7546,3,0,0,0,0,124.2857,397
1.553436,.1231448,.4847508,.4847508,.2590425,.7546,3,0,0,0,0,102.5714,893
2.029439,.1660829,-.0677226,.0677226,.0018932,.7546,3,0,0,0,0,104.4286,220
2.04481,.1614496,-.2346843,.2346843,.0442989,.8102,3,1,1,0,0,94.57143,517
2.694575,.2079549,-1.246148,1.246148,1.493129,.8102,3,1,1,0,0,85.85714,411
1.472219,.1284845,.0150382,.0150382,.0015405,.8102,3,1,1,0,0,72.57143,440
2.09234,.1579994,-4.055752,4.055752,16.25332,.8102,3,1,1,0,0,78.85714,329
1.763829,.1332415,3.534148,3.534148,12.66192,.8102,3,1,1,0,0,45.57143,206
1.250888,.1006519,.5410311,.5410311,.3194991,.8102,3,1,1,0,0,40.28571,128
1.595462,.1310826,.7398952,.7398952,.5838589,.8102,3,1,1,0,0,38,120
1.390474,.1125293,1.816296,1.816296,3.387468,.8102,3,1,1,0,0,38.42857,143
1.341022,.1061721,-1.48936,1.48936,2.146662,.8102,3,1,1,0,0,36.28571,145
1.767244,.1411251,-3.568884,3.568884,12.5647,.8102,3,1,1,0,0,29.85714,45
1.64827,.130564,2.113343,2.113343,4.569137,.8102,3,1,1,0,0,27.42857,20
1.353952,.1112091,-1.176668,1.176668,1.328155,.8102,3,1,1,0,0,25.42857,31
1.362003,.1127805,-1.944813,1.944813,3.688709,.8102,3,1,1,0,0,22.42857,25
1.20794,.1090595,-1.234859,1.234859,1.465667,.8102,3,1,1,0,0,19.42857,11
2.31476,.1669765,-4.291866,4.291866,18.21288,.7917,3,1,1,0,0,13.42857,29
1.594674,.1285741,-.4052152,.4052152,.1451639,.7917,3,1,1,0,0,13,40
1.387421,.1103873,-1.982031,1.982031,3.833057,.7917,3,1,1,0,0,11.42857,34
1.997074,.1597278,-.7943318,.7943318,.5930855,.7917,3,1,1,0,0,11,86
1.462076,.1173328,1.463458,1.463458,2.21316,.7917,3,1,1,0,0,10.57143,63
2.056496,.1559069,-3.848517,3.848517,14.62531,.7917,3,1,1,0,0,8.285714,103
1.52254,.1235042,2.255639,2.255639,5.197719,.7917,3,1,1,0,0,7.428571,146
1.629838,.1193684,2.646238,2.646238,7.131299,.7917,3,1,1,0,0,6.428571,101
1.452656,.1177582,-.9649197,.9649197,.8849321,.8194,3,1,1,1,0,6.142857,113
1.3128,.1076977,.2751531,.2751531,.0896191,.8194,3,1,1,1,0,6.142857,117
1.857378,.1435793,-1.299958,1.299958,1.627528,.7361,3,0,0,0,0,4.857143,106
1.600978,.1341711,.1095298,.1095298,.0178867,.7361,3,0,0,0,0,4.428571,98
1.286825,.1060726,-.5322419,.5322419,.2580951,.7361,3,0,0,0,0,4.857143,86
1.390249,.1162722,1.666036,1.666036,2.856936,.7361,3,0,0,0,0,4.857143,93
1.201016,.0937213,-.654815,.654815,.3976609,.6991,3,0,0,0,0,4.714286,78
1.241648,.0988156,2.449952,2.449952,6.121485,.6991,3,0,0,0,0,3.714286,67
1.018367,.0856074,-.1730744,.1730744,.0221602,.5694,1,0,0,0,0,3,85
1.117408,.0973982,.4672377,.4672377,.2415222,.5694,1,0,0,0,0,2.428571,92
1.321507,.1011725,-1.364803,1.364803,1.797186,.5694,1,0,0,0,0,2,56
1.354259,.1086121,-.6083548,.6083548,.3412235,.5694,1,0,0,0,0,1.571429,115
1.388956,.1108724,1.988676,1.988676,4.051717,.5694,1,0,0,0,0,1.571429,99
1.189498,.1033469,-.6447591,.6447591,.3850794,.5694,1,0,0,0,0,1.428571,49
1.0104,.0859411,.2512916,.2512916,.0759019,.5694,1,0,0,0,0,1.142857,52
1.255453,.1031634,.5120268,.5120268,.2875514,.5694,1,0,0,0,0,1,27
1.027184,.0878523,.3568081,.3568081,.1451759,.5694,1,0,0,0,0,184.4286,36
1.07819,.0874387,-1.094766,1.094766,1.146087,.5694,1,0,0,0,0,184.4286,13
1.031385,.0880235,.6011569,.6011569,.3910855,.5694,1,0,0,0,0,184.2857,37
1.235027,.1070655,-.2513619,.2513619,.0515973,.5694,1,0,0,0,0,184.2857,15
1.299495,.1116959,-1.171582,1.171582,1.316459,.5694,1,0,0,0,0,184.2857,9
1.539941,.1476627,.046339,.046339,.0049774,.5694,1,0,0,0,0,.1428571,3
1.883722,.1464708,-.071741,.071741,.0022591,.5694,1,0,0,0,0,.1428571,6
1.558989,.1271895,.4130171,.4130171,.1911687,.5694,1,0,0,0,0,.1428571,22
1.777304,.1354616,1.892926,1.892926,3.675417,.5694,1,0,0,0,0,.1428571,4
1.595023,.1260698,.885631,.885631,.8278131,.5694,1,0,0,0,0,0,2
1.112459,.1391799,-.5405018,.5405018,.2665558,.5694,1,0,0,0,0,0,3
1.085134,.120693,1.00537,1.00537,1.060037,.5694,1,0,0,0,0,0,6
1.248336,.1058879,-.0344521,.0344521,.0001049,.8194,3,1,1,1,0,0,20
1.074501,.0831444,-.272013,.272013,.0614057,.8194,3,1,1,1,0,.1428571,1
1.070508,.147985,.1697009,.1697009,.037602,.8194,3,1,1,1,0,.1428571,7
.9439172,.074009,-1.078564,1.078564,1.111659,.8194,3,1,1,1,0,.1428571,6
.8801187,.074261,-.1724208,.1724208,.021966,.8194,3,1,1,1,0,.1428571,5
1.658907,.1458662,-.0114446,.0114446,.000163,.8194,3,1,1,1,0,.2857143,10
1.156637,.1243837,.711225,.711225,.5408667,.8194,3,1,1,1,0,.1428571,6
1.244279,.1082753,-.7304751,.7304751,.4988084,.8194,3,1,1,1,0,.1428571,5
1.208477,.1137035,-.8233489,.8233489,.6386209,.8194,3,1,1,1,0,.1428571,2
1.119413,.1205658,-2.070741,2.070741,4.188285,.8194,3,1,1,1,0,.1428571,13
1.455521,.1266933,-.2871558,.2871558,.0691398,.8194,3,1,1,1,0,0,11
1.120497,.104559,1.249931,1.249931,1.62344,.8194,3,1,1,1,0,0,7
1.367055,.1089008,-.5608486,.5608486,.2879795,.8194,3,1,1,1,0,0,1
1.322454,.1603682,-.0535229,.0535229,.0008592,.8194,3,1,1,1,0,0,3
1.604577,.2255888,.2156252,.2156252,.0575216,.8194,3,1,1,1,0,0,0
1.516655,.1210665,2.570943,2.570943,6.734825,.8194,3,1,1,1,0,0,18
1.282499,.1057588,.2122383,.2122383,.0559085,.8194,3,1,1,1,0,0,9
1.188782,.1277489,-.3083958,.3083958,.0807608,.7824,3,1,0,0,0,0,5
1.35772,.2430745,-.6652496,.6652496,.41093,.7824,3,1,0,0,0,0,1
1.314162,.1390686,.3453607,.3453607,.1365835,.7824,3,1,0,0,0,0,11
1.284196,.1054116,.3546869,.3546869,.1435639,.7824,3,1,0,0,0,0,5
1.279221,.25052,.4783385,.4783385,.2525564,.7824,3,1,0,0,0,0,4
1.23232,.1000322,-.2625533,.2625533,.0568069,.7824,3,1,0,0,0,0,3
1.159494,.1254706,-.8016078,.8016078,.6043453,.7824,3,1,0,0,0,0,11
1.223083,.1302482,-.0978402,.0978402,.0054212,.7824,3,1,0,0,0,0,7
1.488827,.1245867,-.9041261,.9041261,.7742499,.7824,3,1,0,0,0,0,49
1.078784,.0901536,1.442675,1.442675,2.151754,.7824,3,1,0,0,0,0,45
1.182735,.1252708,.0876046,.0876046,.0125028,.7824,3,1,0,0,0,0,44
1.28453,.1054957,.5733162,.5733162,.3570392,.7824,3,1,0,0,0,0,36
1.405256,.1176181,.9875935,.9875935,1.023749,.7824,3,1,0,0,0,0,37
1.431328,.116448,.0181703,.0181703,.0017962,.7824,3,1,0,0,0,.1428571,21
1.455552,.1172157,.2362625,.2362625,.0678466,.7824,3,1,0,0,0,.1428571,52
1.281913,.1030913,.2586369,.2586369,.0800031,.7824,3,1,0,0,0,.2857143,28
1.456009,.1206623,-1.020236,1.020236,.9920653,.7824,3,1,0,0,0,.2857143,14
1.482706,.1291854,1.370425,1.370425,1.94501,.7824,3,1,0,0,0,.2857143,23
1.831979,.1481371,1.649318,1.649318,2.8007,.7824,3,1,0,0,0,.1428571,5
2.227557,.1710759,2.522976,2.522976,6.488166,.7824,3,1,0,0,0,.1428571,31
2.230205,.1726456,2.071712,2.071712,4.392894,.7824,3,1,0,0,0,0,15
2.622872,.1803242,5.395286,5.395286,29.37095,.7824,3,1,0,0,0,0,14
2.457472,.1884293,.2091527,.2091527,.0544588,.7824,3,1,0,0,0,0,25
2.181937,.1652052,2.127811,2.127811,4.631201,.7824,3,1,0,0,0,0,21
2.158402,.165908,1.842049,1.842049,3.482927,.7824,3,1,0,0,0,0,33
2.409617,.2058451,-1.787429,1.787429,3.108935,.7824,3,1,0,0,0,0,46
2.06987,.1708332,2.218349,2.218349,5.029079,.7824,3,1,0,0,0,0,46
1.794026,.1427275,-.8756613,.8756613,.7249669,.7824,3,1,0,0,0,.1428571,55
2.379836,.1866257,-1.929984,1.929984,3.631968,.7824,3,1,0,0,0,.1428571,54
2.265423,.1678023,-4.513814,4.513814,20.15653,.7824,3,1,0,0,0,.4285714,20
2.108864,.166869,.0834565,.0834565,.0115924,.7824,3,1,0,0,0,.4285714,78
2.313551,.1873103,3.540059,3.540059,12.70402,.7824,3,1,0,0,0,.7142857,131
1.945891,.2270491,-.2766988,.2766988,.0637499,.7824,3,1,0,0,0,.5714286,84
1.298684,.1050297,.4752138,.4752138,.2494255,.7824,3,1,0,0,0,.8571429,74
1.875733,.1553406,-.3203573,.3203573,.0877024,.7824,3,1,0,0,0,.5714286,135
1.972208,.156157,-4.323609,4.323609,18.48482,.7824,3,1,0,0,0,.7142857,139
1.729618,.142144,.4108343,.4108343,.1892648,.7824,3,1,0,0,0,.8571429,189
1.255039,.1078684,.6526349,.6526349,.4581209,.7824,3,1,0,0,0,1.428571,217
1.479708,.1185238,2.355505,2.355505,5.663048,.7824,3,1,0,0,0,1.285714,212
1.458785,.1240393,-.445916,.445916,.1778348,.7824,3,1,0,0,0,1.428571,223
1.248621,.1141156,.7374716,.7374716,.580161,.7824,3,1,0,0,0,1.428571,276
1.749002,.1438397,2.119416,2.119416,4.595136,.7824,3,1,0,0,0,2.571429,158
1.76683,.1399209,-.0243905,.0243905,3.21e-08,.7824,3,1,0,0,0,2.142857,114
1.718842,.1398887,.2232191,.2232191,.0612218,.7824,3,1,0,0,0,2.714286,108
1.913177,.1595274,.2315602,.2315602,.0654191,.7824,3,1,0,0,0,2.714286,122
1.88012,.1548958,-1.257382,1.257382,1.52071,.7824,3,1,0,0,0,3,133
1.786093,.1486776,.6288696,.6288696,.4265148,.7824,3,1,0,0,0,2.285714,121
1.556786,.1180595,-1.336308,1.336308,1.721599,.7824,3,1,0,0,0,2.571429,113
1.935061,.1526321,-.710935,.710935,.4715893,.7824,3,1,0,0,0,2.285714,61
1.102336,.0904454,.0063452,.0063452,.0009337,.7824,3,1,0,0,0,2.857143,82
1.16325,.1023944,1.235509,1.235509,1.586894,.7824,3,1,0,0,0,2.857143,99
1.690131,.1286058,2.455935,2.455935,6.151124,.7824,3,1,0,0,0,2.428571,98
1.248368,.102732,-.0269313,.0269313,7.40e-06,.7824,3,1,0,0,0,2,67
1.873274,.1838888,-1.227078,1.227078,1.446887,.7824,3,1,0,0,0,1.857143,54
1.438197,.1178009,-1.444487,1.444487,2.017182,.7824,3,1,0,0,0,1.285714,33
1.26171,.1055663,.7771276,.7771276,.6421442,.7824,3,1,0,0,0,1.285714,40
1.516525,.1287509,.4360319,.4360319,.2118239,.7824,3,1,0,0,0,1.142857,41
1.416358,.1643065,-.5924616,.5924616,.3229083,.7824,3,1,0,0,0,1.142857,23
1.536633,.1284294,-1.446219,1.446219,2.022107,.7824,3,1,0,0,0,1,34
1.241353,.1025401,.5934557,.5934557,.3815126,.7824,3,1,0,0,0,1,32
1.457824,.1215901,1.846328,1.846328,3.498917,.7824,3,1,0,0,0,.8571429,30
1.418747,.1181432,-.5272959,.5272959,.2530941,.7824,3,1,0,0,0,1.571429,32
1.460586,.1162078,.5922714,.5922714,.3800511,.7824,3,1,0,0,0,1.714286,19
1.385544,.1172437,-.056507,.056507,.001043,.5509,0,0,0,0,0,1.714286,20
1.369388,.1163242,-.5615292,.5615292,.2887104,.5509,0,0,0,0,0,2,20
1.166124,.0969788,-.6599364,.6599364,.4041463,.4676,0,0,0,0,0,1.857143,33
1.720165,.1295982,-1.893671,1.893671,3.494878,.4676,0,0,0,0,0,1.142857,34
1.521472,.1265771,.7204853,.7204853,.5545731,.4676,0,0,0,0,0,1.285714,22
1.855996,.1487957,-2.143883,2.143883,4.49301,.4676,0,0,0,0,0,1.285714,9
1.779496,.1398277,-1.005602,1.005602,.9631284,.4676,0,0,0,0,0,.8571429,13
1.366897,.1167258,.6840811,.6840811,.5016782,.4676,0,0,0,0,0,.7142857,28
1.185382,.1026505,.331172,.331172,.1262974,.4676,0,0,0,0,0,.5714286,29
1.160311,.0969131,.6801686,.6801686,.4961511,.8194,3,1,1,1,0,.4285714,23
1.235542,.1021139,-.1715246,.1715246,.0217012,.8194,3,1,1,1,0,.4285714,16
1.277618,.1133087,-.2627916,.2627916,.0569205,.8194,3,1,1,1,0,.4285714,19
1.569582,.1264328,2.133666,2.133666,4.656435,.8194,3,1,1,1,0,.4285714,44
1.06749,.091344,-.5967664,.5967664,.3278192,.7546,3,0,0,0,0,.4285714,36
1.107452,.0945113,-1.488296,1.488296,2.143543,.7176,3,0,0,0,0,.2857143,14
1.166265,.1045659,.1130068,.1130068,.0188288,.6343,3,0,0,0,0,.1428571,18
1.032318,.084361,-2.043654,2.043654,4.078149,.6343,3,0,0,0,0,.2857143,10
1.144446,.0997949,-.1268225,.1268225,.010529,.6343,3,0,0,0,0,.2857143,15
1.168857,.0962155,-.2084136,.2084136,.0339304,.5417,0,0,0,0,0,.2857143,27
1.057357,.0838034,.3839023,.3839023,.1665567,.5417,0,0,0,0,0,.2857143,25
1.067405,.0865454,-.3358828,.3358828,.0971391,.5417,0,0,0,0,0,.2857143,23
1.571963,.1319177,1.995073,1.995073,4.077511,.5417,0,0,0,0,0,0,40
1.443668,.1295734,2.539092,2.539092,6.570522,.6157,3,0,0,0,0,0,28
1.36935,.1169169,.1381794,.1381794,.0263708,.6157,3,0,0,0,0,0,26
1.272443,.1064422,-.7876687,.7876687,.5828671,.6157,3,0,0,0,0,0,28
1.106889,.098314,-.2786905,.2786905,.0647596,.6157,3,0,0,0,0,0,11
1.170031,.0971942,-.1178962,.1178962,.0087768,.6157,3,0,0,0,0,0,37
1.195395,.0990566,-.7482718,.7482718,.5242634,.6157,3,0,0,0,0,0,17
1.214881,.1013591,.6051135,.6051135,.3960498,.6157,3,0,0,0,0,0,39
1.299697,.1077398,-.2650093,.2650093,.0579836,.6157,3,0,0,0,0,0,19
1.328318,.1763226,-.5559886,.5559886,.282787,.6157,3,0,0,0,0,0,23
1.413608,.1122933,-1.066864,1.066864,1.087124,.6157,3,0,0,0,0,0,33
1.61707,.1343798,-.6053207,.6053207,.337688,.8194,3,1,1,1,0,0,26
1.305428,.1082189,.133136,.133136,.0247582,.8194,3,1,1,1,0,0,24
1.591244,.1351194,.4714754,.4714754,.2457054,.8194,3,1,1,1,0,0,47
1.60731,.1367125,.3255897,.3255897,.1223608,.8194,3,1,1,1,0,0,50
1.784146,.1441536,-1.735177,1.735177,2.927404,.6898,2,0,0,0,0,0,31
2.22491,.1778572,.0848642,.0848642,.0118975,.6343,2,0,0,0,0,0,34
1.315641,.1061952,1.539036,1.539036,2.443742,.6343,2,0,0,0,0,0,60
1.43809,.1261273,.2514242,.2514242,.075975,.6343,2,0,0,0,0,0,30
1.48769,.1289542,1.531089,1.531089,2.418961,.6343,2,0,0,0,0,.1428571,32
1.494242,.1236083,-.0404328,.0404328,.0002631,.6343,2,0,0,0,0,.2857143,44
1.576755,.124696,2.002842,2.002842,4.108946,.6343,2,0,0,0,0,.2857143,47
1.680286,.140001,-.6758254,.6758254,.4246008,.6343,2,0,0,0,0,.2857143,29
1.852038,.1438402,-.9112653,.9112653,.7868646,.6343,2,0,0,0,0,.4285714,28
1.257207,.1011311,.048694,.048694,.0053152,.6343,2,0,0,0,0,.2857143,37
1.375826,.1131019,-.5810297,.5810297,.3100466,.6343,2,0,0,0,0,.1428571,36
1.595562,.1338057,1.142797,1.142797,1.361908,.6343,2,0,0,0,0,.1428571,24
1.589453,.1360192,-.0703105,.0703105,.0021251,.6343,2,0,0,0,0,.1428571,24
1.45962,.126728,.0441848,.0441848,.004678,.6343,2,0,0,0,0,0,14
1.315905,.117075,.3900244,.3900244,.1715913,.6343,2,0,0,0,0,0,23
1.305896,.1124291,.5331615,.5331615,.3106646,.7639,3,0,0,0,0,0,31
1.647617,.1290637,.9970508,.9970508,1.042976,.7639,3,0,0,0,0,0,85
1.271842,.1123393,-.2910089,.2910089,.0711809,.8194,3,1,1,1,0,0,96
1.303271,.1047301,-1.365865,1.365865,1.800035,.8194,3,1,1,1,0,0,85
1.286022,.1043748,.0150011,.0150011,.0015376,.8194,3,1,1,1,0,0,111
1.297397,.1023164,.9825315,.9825315,1.013531,.8194,3,1,1,1,0,0,88
1.457677,.1192661,-.0191985,.0191985,.0000251,.8194,3,1,1,1,0,.1428571,136
1.415888,.1138647,1.711423,1.711423,3.012428,.8194,3,1,1,1,0,.1428571,112
1.273024,.1121079,.0896361,.0896361,.0129612,.8194,3,1,1,1,0,.1428571,91
1.390478,.1142346,-.280614,.280614,.0657423,.8194,3,1,1,1,0,.2857143,129
1.341701,.1108249,-.1642825,.1642825,.0196199,.8194,3,1,1,1,0,.4285714,108
1.264747,.120564,-1.148762,1.148762,1.264615,.8194,3,1,1,1,0,.4285714,133
.9596109,.0784448,-.3001568,.3001568,.0761459,.7824,3,1,0,0,0,.4285714,90
1.384716,.1112588,-1.600332,1.600332,2.484155,.7824,3,1,0,0,0,.4285714,117
1.229352,.1062523,-.2146003,.2146003,.0362479,.7824,3,1,0,0,0,.5714286,118
1.335547,.1105056,-1.063543,1.063543,1.080211,.7824,3,1,0,0,0,.4285714,131
1.557049,.129234,.2391482,.2391482,.0693583,.7824,3,1,0,0,0,.7142857,114
1.293644,.1045827,.1639693,.1639693,.035412,.7824,3,1,0,0,0,1.142857,103
1.167264,.0938924,-.2773706,.2773706,.0640896,.7824,3,1,0,0,0,1.571429,112
1.362502,.1111596,1.205804,1.205804,1.512938,.7824,3,1,0,0,0,1.285714,96
1.518767,.1205604,-.0092546,.0092546,.0002237,.7824,3,1,0,0,0,1.571429,116
1.597914,.129509,.8085102,.8085102,.6934252,.7824,3,1,0,0,0,1.857143,100
1.735514,.1317828,-2.302425,2.302425,5.190259,.7824,3,1,0,0,0,1.571429,100
1.561791,.1344857,.7516817,.7516817,.6020101,.7824,3,1,0,0,0,1.285714,82
1.642366,.1287197,-.7437354,.7437354,.5177149,.7824,3,1,0,0,0,1.428571,76
1.569024,.1300084,1.059754,1.059754,1.174981,.7824,3,1,0,0,0,1.428571,85
1.681481,.144391,-.2181012,.2181012,.0375932,.7824,3,1,0,0,0,1,93
1.863313,.1632683,-.2634562,.2634562,.0572381,.7824,3,1,0,0,0,1.428571,96
1.462939,.1179668,.900378,.900378,.8548655,.7824,3,1,0,0,0,1.571429,79
1.551819,.1184611,1.753137,1.753137,3.158966,.7824,3,1,0,0,0,2,81
2.35241,.1853339,.9736929,.9736929,.995813,.7824,3,1,0,0,0,1.857143,78
2.463381,.1873894,1.044138,1.044138,1.14137,.7824,3,1,0,0,0,1.714286,89
1.914721,.1481073,.2366499,.2366499,.0680486,.7824,3,1,0,0,0,1.428571,66
2.501676,.1921527,.6674306,.6674306,.4783687,.7824,3,1,0,0,0,1,90
2.034399,.1603219,.5524422,.5524422,.3325294,.7824,3,1,0,0,0,.8571429,89
2.233393,.1737646,-1.514236,1.514236,2.220174,.7824,3,1,0,0,0,1.142857,134
1.998834,.1546739,1.994222,1.994222,4.074072,.7824,3,1,0,0,0,.8571429,102
2.333269,.176931,-.1048387,.1048387,.0065008,.7824,3,1,0,0,0,1,179
2.238265,.1792918,-1.039856,1.039856,1.031533,.7824,3,1,0,0,0,1.142857,184
1.780374,.1476417,-.2570812,.2570812,.0542284,.7824,3,1,0,0,0,1.142857,173
1.733621,.1423919,1.032877,1.032877,1.117435,.7824,3,1,0,0,0,.7142857,169
2.010974,.152925,-.7516287,.7516287,.5291359,.7824,3,1,0,0,0,.7142857,232
1.707248,.1376798,.3375369,.3375369,.1308618,.7824,3,1,0,0,0,.8571429,165
1.813286,.1450023,1.082393,1.082393,1.224573,.7824,3,1,0,0,0,.7142857,223
2.280911,.1794315,-.6351179,.6351179,.3732068,.7824,3,1,0,0,0,.8571429,175
2.206108,.1740006,-.1159333,.1159333,.0084129,.7824,3,1,0,0,0,1,205
2.412131,.185516,-1.313945,1.313945,1.663414,.7824,3,1,0,0,0,1.285714,155
