,Date,StringencyIndex_WeightedAverage,C6E_Stay at home requirements,PopulationVaccinated
598,20210821,70.83,3.0,54.5
599,20210822,70.83,3.0,54.5
600,20210823,70.83,3.0,54.5
601,20210824,70.83,3.0,54.5
602,20210825,70.83,3.0,54.5
603,20210826,70.83,3.0,62.38
604,20210827,70.83,3.0,62.38
605,20210828,70.83,3.0,62.38
606,20210829,70.83,3.0,62.38
607,20210830,70.83,3.0,62.38
608,20210831,70.83,3.0,62.38
609,20210901,70.83,3.0,62.38
610,20210902,70.83,3.0,62.38
611,20210903,70.83,3.0,62.38
612,20210904,70.83,3.0,62.38
613,20210905,70.83,3.0,62.38
614,20210906,70.83,3.0,68.01
615,20210907,70.83,3.0,68.01
616,20210908,70.83,3.0,68.01
617,20210909,70.83,3.0,68.01
618,20210910,70.83,3.0,68.01
619,20210911,70.83,3.0,68.01
620,20210912,70.83,3.0,68.01
621,20210913,70.83,3.0,68.01
622,20210914,70.83,3.0,68.01
623,20210915,70.83,3.0,70.94
624,20210916,70.83,3.0,70.94
625,20210917,70.83,3.0,70.94
626,20210918,76.39,3.0,71.69
627,20210919,76.39,3.0,71.69
628,20210920,76.39,3.0,71.69
629,20210921,76.39,3.0,71.69
630,20210922,76.39,3.0,71.69
631,20210923,76.39,3.0,71.69
632,20210924,76.39,3.0,71.69
633,20210925,76.39,3.0,71.69
634,20210926,76.39,3.0,71.69
635,20210927,76.39,3.0,71.69
636,20210928,76.39,3.0,73.49
637,20210929,76.39,3.0,73.49
638,20210930,76.39,3.0,73.49
639,20211001,76.39,3.0,73.49
640,20211002,76.39,3.0,73.49
641,20211003,76.39,3.0,73.49
642,20211004,76.39,3.0,73.49
643,20211005,76.39,3.0,73.49
644,20211006,76.39,3.0,73.49
645,20211007,76.39,3.0,73.49
646,20211008,76.39,3.0,73.49
647,20211009,76.39,3.0,73.49
648,20211010,76.39,3.0,73.49
649,20211011,76.39,3.0,73.49
650,20211012,76.39,3.0,73.49
651,20211013,76.39,3.0,73.49
652,20211014,76.39,3.0,73.49
653,20211015,76.39,3.0,73.49
654,20211016,76.39,3.0,73.49
655,20211017,76.39,3.0,73.49
656,20211018,76.39,3.0,73.49
657,20211019,70.83,3.0,73.49
658,20211020,70.83,3.0,73.49
659,20211021,70.83,3.0,73.49
660,20211022,70.83,3.0,73.49
661,20211023,70.83,3.0,74.87
662,20211024,70.83,3.0,74.87
663,20211025,70.83,3.0,74.87
664,20211026,70.83,3.0,74.87
665,20211027,70.83,3.0,74.87
666,20211028,70.83,3.0,74.87
667,20211029,70.83,3.0,75.07
668,20211030,70.83,3.0,75.07
669,20211031,70.83,3.0,75.07
670,20211101,70.83,3.0,75.07
671,20211102,70.83,3.0,75.07
672,20211103,70.83,3.0,75.07
673,20211104,70.83,3.0,75.07
674,20211105,70.83,3.0,75.21
675,20211106,70.83,3.0,75.21
676,20211107,70.83,3.0,75.21
677,20211108,70.83,3.0,75.21
678,20211109,70.83,3.0,75.21
679,20211110,70.83,3.0,75.21
680,20211111,70.83,3.0,75.21
681,20211112,70.83,3.0,75.31
682,20211113,65.28,3.0,75.31
683,20211114,65.28,3.0,75.31
684,20211115,65.28,3.0,75.31
685,20211116,65.28,3.0,75.31
686,20211117,65.28,3.0,75.31
687,20211118,65.28,3.0,75.31
688,20211119,65.28,3.0,75.48
689,20211120,65.28,3.0,75.48
690,20211121,65.28,3.0,75.48
691,20211122,65.28,3.0,75.48
692,20211123,65.28,3.0,75.48
693,20211124,65.28,3.0,75.48
694,20211125,65.28,3.0,75.48
695,20211126,65.28,3.0,75.48
696,20211127,65.28,3.0,75.48
697,20211128,70.83,3.0,75.48
698,20211129,70.83,3.0,77.88
699,20211130,70.83,3.0,77.88
700,20211201,70.83,3.0,77.88
701,20211202,70.83,3.0,77.88
702,20211203,70.83,3.0,78.9
703,20211204,70.83,3.0,78.9
704,20211205,70.83,3.0,78.9
705,20211206,70.83,3.0,78.9
706,20211207,70.83,3.0,78.9
707,20211208,70.83,3.0,78.9
708,20211209,70.83,3.0,78.9
709,20211210,70.83,3.0,81.53
710,20211211,70.83,3.0,81.53
711,20211212,70.83,3.0,81.53
712,20211213,70.83,3.0,81.53
713,20211214,70.83,3.0,81.53
714,20211215,70.83,3.0,81.53
715,20211216,70.83,3.0,81.53
716,20211217,70.83,3.0,83.2
717,20211218,70.83,3.0,83.2
718,20211219,70.83,3.0,83.7
719,20211220,70.83,3.0,83.7
720,20211221,70.83,3.0,83.7
721,20211222,70.83,3.0,83.7
722,20211223,79.17,3.0,83.7
723,20211224,79.17,3.0,83.7
724,20211225,79.17,3.0,84.39
725,20211226,79.17,3.0,84.39
726,20211227,79.17,3.0,84.39
727,20211228,79.17,3.0,84.68
728,20211229,79.17,3.0,84.68
729,20211230,79.17,3.0,84.68
730,20211231,79.17,3.0,84.68
731,20220101,79.17,3.0,84.68
732,20220102,79.17,3.0,84.68
733,20220103,79.17,3.0,84.68
734,20220104,79.17,3.0,84.68
735,20220105,79.17,3.0,84.68
736,20220106,79.17,3.0,85.07
737,20220107,79.17,3.0,85.27
738,20220108,79.17,3.0,85.27
739,20220109,79.17,3.0,85.27
740,20220110,79.17,3.0,85.27
741,20220111,79.17,3.0,85.27
742,20220112,79.17,3.0,85.27
743,20220113,79.17,3.0,85.27
744,20220114,79.17,3.0,85.6
745,20220115,79.17,3.0,85.6
746,20220116,79.17,3.0,85.6
747,20220117,79.17,3.0,85.6
748,20220118,79.17,3.0,85.6
749,20220119,79.17,3.0,85.6
750,20220120,79.17,3.0,85.6
751,20220121,79.17,3.0,85.87
752,20220122,79.17,3.0,85.87
753,20220123,79.17,3.0,85.87
754,20220124,64.35,1.0,85.87
755,20220125,64.35,1.0,85.87
756,20220126,64.35,1.0,85.87
757,20220127,64.35,1.0,85.87
758,20220128,64.35,1.0,86.08
759,20220129,64.35,1.0,86.08
760,20220130,64.35,1.0,86.08
761,20220131,64.35,1.0,86.08
762,20220201,64.35,1.0,86.08
763,20220202,64.35,1.0,86.08
764,20220203,64.35,1.0,86.08
765,20220204,64.35,1.0,86.08
766,20220205,64.35,1.0,86.08
767,20220206,64.35,1.0,86.08
768,20220207,64.35,1.0,86.15
769,20220208,64.35,1.0,86.15
770,20220209,64.35,1.0,86.15
771,20220210,64.35,1.0,86.15
772,20220211,64.35,1.0,86.15
773,20220212,64.35,1.0,86.15
774,20220213,64.35,1.0,86.15
775,20220214,64.35,1.0,86.15
776,20220215,64.35,1.0,86.15
777,20220216,64.35,1.0,86.15
778,20220217,64.35,1.0,86.15
779,20220218,64.35,1.0,86.44
780,20220219,64.35,1.0,86.44
781,20220220,64.35,1.0,86.44
782,20220221,64.35,1.0,86.44
783,20220222,64.35,1.0,86.44
784,20220223,64.35,1.0,86.44
785,20220224,64.35,1.0,86.44
786,20220225,64.35,1.0,86.58
787,20220226,64.35,1.0,86.58
788,20220227,64.35,1.0,86.58
789,20220228,59.54,1.0,86.58
790,20220301,59.54,1.0,86.58
791,20220302,59.54,1.0,86.58
792,20220303,59.54,1.0,86.58
793,20220304,59.54,1.0,86.58
794,20220305,59.54,1.0,86.58
795,20220306,59.54,1.0,86.58
796,20220307,59.54,1.0,86.58
797,20220308,59.54,1.0,86.58
798,20220309,59.54,1.0,86.58
799,20220310,59.54,1.0,86.58
800,20220311,59.54,1.0,86.58
801,20220312,59.54,1.0,86.58
802,20220313,59.54,1.0,86.58
803,20220314,64.35,1.0,86.91
804,20220315,64.35,1.0,86.91
805,20220316,64.35,1.0,86.91
806,20220317,64.35,1.0,86.93
807,20220318,64.35,1.0,86.94
808,20220319,64.35,1.0,86.94
809,20220320,64.35,1.0,86.94
810,20220321,64.35,1.0,86.99
811,20220322,64.35,1.0,86.99
812,20220323,64.35,1.0,86.99
813,20220324,64.35,1.0,87.02
814,20220325,64.35,1.0,87.02
815,20220326,64.35,1.0,87.02
816,20220327,64.35,1.0,87.02
817,20220328,68.06,1.0,87.02
818,20220329,73.61,3.0,87.02
819,20220330,73.61,3.0,87.02
820,20220331,73.61,3.0,87.12
821,20220401,73.61,3.0,87.12
822,20220402,73.61,3.0,87.12
823,20220403,73.61,3.0,87.12
824,20220404,73.61,3.0,87.12
825,20220405,73.61,3.0,87.19
826,20220406,73.61,3.0,87.19
827,20220407,73.61,3.0,87.19
828,20220408,79.17,3.0,87.19
829,20220409,79.17,3.0,87.19
830,20220410,79.17,3.0,87.19
831,20220411,79.17,3.0,87.31
832,20220412,79.17,3.0,87.31
833,20220413,79.17,3.0,87.31
834,20220414,79.17,3.0,87.31
835,20220415,79.17,3.0,87.31
836,20220416,75.46,3.0,87.31
837,20220417,75.46,3.0,87.31
838,20220418,79.17,3.0,87.44
839,20220419,79.17,3.0,87.44
840,20220420,79.17,3.0,87.44
841,20220421,79.17,3.0,87.44
842,20220422,79.17,3.0,87.44
843,20220423,79.17,3.0,87.44
844,20220424,79.17,3.0,87.44
845,20220425,79.17,3.0,87.44
846,20220426,79.17,3.0,87.44
847,20220427,79.17,3.0,87.62
848,20220428,79.17,3.0,87.64
849,20220429,79.17,3.0,87.64
850,20220430,79.17,3.0,87.64
851,20220501,79.17,3.0,87.64
852,20220502,79.17,3.0,87.64
853,20220503,79.17,3.0,87.64
854,20220504,79.17,3.0,87.64
855,20220505,79.17,3.0,87.74
856,20220506,79.17,3.0,87.74
857,20220507,79.17,3.0,87.74
858,20220508,79.17,3.0,87.74
859,20220509,79.17,3.0,87.74
860,20220510,79.17,3.0,87.74
861,20220511,79.17,3.0,87.74
862,20220512,79.17,3.0,87.85
863,20220513,79.17,3.0,87.85
864,20220514,79.17,3.0,87.85
865,20220515,79.17,3.0,87.85
866,20220516,79.17,3.0,87.85
867,20220517,79.17,3.0,87.85
868,20220518,79.17,3.0,87.85
869,20220519,79.17,3.0,87.85
870,20220520,79.17,3.0,87.85
871,20220521,79.17,3.0,87.85
872,20220522,79.17,3.0,88.01
873,20220523,79.17,3.0,88.01
874,20220524,79.17,3.0,88.01
875,20220525,79.17,3.0,88.01
876,20220526,79.17,3.0,88.07
877,20220527,79.17,3.0,88.07
878,20220528,79.17,3.0,88.07
879,20220529,79.17,3.0,88.07
880,20220530,79.17,3.0,88.07
881,20220531,79.17,3.0,88.07
882,20220601,79.17,3.0,88.15
883,20220602,79.17,3.0,88.15
884,20220603,79.17,3.0,88.15
885,20220604,79.17,3.0,88.17
886,20220605,79.17,3.0,88.17
887,20220606,79.17,3.0,88.17
888,20220607,79.17,3.0,88.17
889,20220608,79.17,3.0,88.17
890,20220609,79.17,3.0,88.17
891,20220610,79.17,3.0,88.17
892,20220611,79.17,3.0,88.17
893,20220612,79.17,3.0,88.17
894,20220613,79.17,3.0,88.17
895,20220614,79.17,3.0,88.17
896,20220615,79.17,3.0,88.17
897,20220616,79.17,3.0,88.31
898,20220617,79.17,3.0,88.31
899,20220618,79.17,3.0,88.31
900,20220619,79.17,3.0,88.31
901,20220620,79.17,3.0,88.31
902,20220621,79.17,3.0,88.31
903,20220622,79.17,3.0,88.31
904,20220623,79.17,3.0,88.37
905,20220624,79.17,3.0,88.37
906,20220625,79.17,3.0,88.37
907,20220626,79.17,3.0,88.37
908,20220627,79.17,3.0,88.4
909,20220628,79.17,3.0,88.4
910,20220629,79.17,3.0,88.4
911,20220630,79.17,3.0,88.4
912,20220701,73.61,3.0,88.4
913,20220702,73.61,3.0,88.4
914,20220703,73.61,3.0,88.4
915,20220704,73.61,3.0,88.4
916,20220705,73.61,3.0,88.4
917,20220706,73.61,3.0,88.4
918,20220707,73.61,3.0,88.5
919,20220708,73.61,3.0,88.5
920,20220709,73.61,3.0,88.5
921,20220710,73.61,3.0,88.5
922,20220711,73.61,3.0,88.5
923,20220712,73.61,3.0,88.5
924,20220713,73.61,3.0,88.5
925,20220714,73.61,3.0,88.5
926,20220715,73.61,3.0,88.5
927,20220716,73.61,3.0,88.5
928,20220717,73.61,3.0,88.5
929,20220718,73.61,3.0,88.5
930,20220719,73.61,3.0,88.5
931,20220720,73.61,3.0,88.67
932,20220721,73.61,3.0,88.67
933,20220722,73.61,3.0,88.71
934,20220723,73.61,3.0,88.71
935,20220724,73.61,3.0,88.71
936,20220725,73.61,3.0,88.71
937,20220726,73.61,3.0,88.71
938,20220727,73.61,3.0,88.71
939,20220728,73.61,3.0,88.71
940,20220729,73.61,3.0,88.71
941,20220730,73.61,3.0,88.71
942,20220731,73.61,3.0,88.71
943,20220801,73.61,3.0,88.71
944,20220802,73.61,3.0,88.71
945,20220803,73.61,3.0,88.71
946,20220804,73.61,3.0,88.71
947,20220805,73.61,3.0,88.71
948,20220806,73.61,3.0,88.71
949,20220807,73.61,3.0,88.71
950,20220808,73.61,3.0,88.71
951,20220809,73.61,3.0,88.95
952,20220810,73.61,3.0,88.95
953,20220811,73.61,3.0,88.95
954,20220812,73.61,3.0,88.95
955,20220813,73.61,3.0,88.95
956,20220814,73.61,3.0,88.95
957,20220815,73.61,3.0,88.95
958,20220816,73.61,3.0,88.95
959,20220817,73.61,3.0,88.95
960,20220818,73.61,3.0,88.95
961,20220819,73.61,3.0,88.95
962,20220820,73.61,3.0,88.95
963,20220821,73.61,3.0,88.95
964,20220822,73.61,3.0,88.95
965,20220823,79.17,3.0,88.95
966,20220824,79.17,3.0,88.95
967,20220825,79.17,3.0,88.95
968,20220826,79.17,3.0,88.95
969,20220827,79.17,3.0,88.95
970,20220828,79.17,3.0,88.95
971,20220829,79.17,3.0,88.95
972,20220830,79.17,3.0,88.95
973,20220831,79.17,3.0,88.95
974,20220901,75.46,3.0,88.95
975,20220902,75.46,3.0,88.95
976,20220903,75.46,3.0,88.95
977,20220904,75.46,3.0,88.95
978,20220905,75.46,3.0,88.95
979,20220906,75.46,3.0,88.95
980,20220907,75.46,3.0,89.11
981,20220908,75.46,3.0,89.11
982,20220909,75.46,3.0,89.11
983,20220910,69.91,3.0,89.11
984,20220911,69.91,3.0,89.11
985,20220912,69.91,3.0,89.11
986,20220913,69.91,3.0,89.11
987,20220914,69.91,3.0,89.11
988,20220915,69.91,3.0,89.11
989,20220916,69.91,3.0,89.11
990,20220917,69.91,3.0,89.11
991,20220918,69.91,3.0,89.11
992,20220919,69.91,3.0,89.11
993,20220920,69.91,3.0,89.11
994,20220921,69.91,3.0,89.11
995,20220922,69.91,3.0,89.11
996,20220923,69.91,3.0,89.11
997,20220924,69.91,3.0,89.11
998,20220925,69.91,3.0,89.11
999,20220926,69.91,3.0,89.11
1000,20220927,69.91,3.0,89.11
1001,20220928,69.91,3.0,89.17
1002,20220929,69.91,3.0,89.17
1003,20220930,69.91,3.0,89.17
1004,20221001,69.91,3.0,89.17
1005,20221002,69.91,3.0,89.17
1006,20221003,69.91,3.0,89.17
1007,20221004,69.91,3.0,89.17
1008,20221005,69.91,3.0,89.17
1009,20221006,69.91,3.0,89.17
1010,20221007,69.91,3.0,89.17
1011,20221008,69.91,3.0,89.17
1012,20221009,69.91,3.0,89.17
1013,20221010,66.2,2.0,89.17
1014,20221011,66.2,2.0,89.17
1015,20221012,66.2,2.0,89.19
1016,20221013,66.2,2.0,89.19
1017,20221014,66.2,2.0,89.19
1018,20221015,66.2,2.0,89.19
1019,20221016,66.2,2.0,89.19
1020,20221017,66.2,2.0,89.19
1021,20221018,66.2,2.0,89.19
1022,20221019,66.2,2.0,89.19
1023,20221020,66.2,2.0,89.19
1024,20221021,66.2,2.0,89.19
1025,20221022,66.2,2.0,89.19
1026,20221023,66.2,2.0,89.19
1027,20221024,66.2,2.0,89.19
1028,20221025,66.2,2.0,89.19
1029,20221026,66.2,2.0,89.19
1030,20221027,66.2,2.0,89.19
1031,20221028,66.2,2.0,89.19
1032,20221029,66.2,2.0,89.19
1033,20221030,66.2,2.0,89.19
1034,20221031,66.2,2.0,89.19
1035,20221101,66.2,2.0,89.19
1036,20221102,62.5,2.0,89.19
1037,20221103,62.5,2.0,89.19
1038,20221104,62.5,2.0,89.22
1039,20221105,62.5,2.0,89.22
1040,20221106,62.5,2.0,89.22
1041,20221107,62.5,2.0,89.22
1042,20221108,62.5,2.0,89.22
1043,20221109,62.5,2.0,89.22
1044,20221110,62.5,2.0,89.22
1045,20221111,62.5,2.0,89.22
1046,20221112,62.5,2.0,89.22
1047,20221113,62.5,2.0,89.22
1048,20221114,62.5,2.0,89.22
1049,20221115,62.5,2.0,89.22
1050,20221116,62.5,2.0,89.22
1051,20221117,62.5,2.0,89.22
1052,20221118,69.91,2.0,89.22
1053,20221119,69.91,2.0,89.22
1054,20221120,69.91,2.0,89.22
1055,20221121,75.46,2.0,89.22
1056,20221122,75.46,2.0,89.22
1057,20221123,79.17,3.0,89.22
1058,20221124,79.17,3.0,89.22
1059,20221125,79.17,3.0,89.22
1060,20221126,79.17,3.0,89.22
1061,20221127,79.17,3.0,89.22
1062,20221128,79.17,3.0,89.27
1063,20221129,79.17,3.0,89.27
1064,20221130,79.17,3.0,89.27
1065,20221201,71.76,1.0,89.27
1066,20221202,71.76,1.0,89.27
1067,20221203,71.76,1.0,89.27
1068,20221204,71.76,1.0,89.27
1069,20221205,71.76,1.0,89.27
1070,20221206,71.76,1.0,89.27
1071,20221207,71.76,1.0,89.27
1072,20221208,68.98,1.0,89.27
1073,20221209,67.13,0.0,89.27
1074,20221210,67.13,0.0,89.27
1075,20221211,67.13,0.0,89.27
1076,20221212,67.13,0.0,89.27
1077,20221213,58.8,0.0,89.35
1078,20221214,53.24,0.0,89.35
1079,20221215,53.24,0.0,89.35
1080,20221216,53.24,0.0,89.35
1081,20221217,53.24,0.0,89.35
1082,20221218,53.24,0.0,89.35
1083,20221219,47.69,0.0,89.35
1084,20221220,47.69,0.0,89.35
1085,20221221,47.69,0.0,89.35
1086,20221222,47.69,0.0,89.35
1087,20221223,47.69,0.0,89.35
1088,20221224,47.69,0.0,89.35
1089,20221225,47.69,0.0,89.35
1090,20221226,47.69,0.0,89.35
1091,20221227,47.69,0.0,89.35
1092,20221228,47.69,0.0,89.35
1093,20221229,47.69,0.0,89.35
1094,20221230,47.69,0.0,89.35
1095,20221231,47.69,0.0,89.35
1096,20230101,0.0,0.0,89.35
1097,20230102,0.0,0.0,89.35
1098,20230103,0.0,0.0,89.35
1099,20230104,0.0,0.0,89.35
1100,20230105,0.0,0.0,89.35
1101,20230106,0.0,0.0,89.35
1102,20230107,0.0,0.0,89.35
1103,20230108,0.0,0.0,89.35
1104,20230109,0.0,0.0,89.35
1105,20230110,0.0,0.0,89.35
1106,20230111,0.0,0.0,89.35
1107,20230112,0.0,0.0,89.51
1108,20230113,0.0,0.0,89.51
1109,20230114,0.0,0.0,89.51
1110,20230115,0.0,0.0,89.51
1111,20230116,0.0,0.0,89.51
1112,20230117,0.0,0.0,89.51
1113,20230118,0.0,0.0,89.51
1114,20230119,0.0,0.0,89.52
1115,20230120,0.0,0.0,89.52
1116,20230121,0.0,0.0,89.52
1117,20230122,0.0,0.0,89.52
1118,20230123,0.0,0.0,89.52
1119,20230124,0.0,0.0,89.52
1120,20230125,0.0,0.0,89.52
1121,20230126,0.0,0.0,89.53
1122,20230127,0.0,0.0,89.53
1123,20230128,0.0,0.0,89.53
1124,20230129,0.0,0.0,89.53
1125,20230130,0.0,0.0,89.53
1126,20230131,0.0,0.0,89.53
1127,20230201,0.0,0.0,89.53
1128,20230202,0.0,0.0,89.53
1129,20230203,0.0,0.0,89.53
1130,20230204,0.0,0.0,89.53
1131,20230205,0.0,0.0,89.53
1132,20230206,0.0,0.0,89.53
1133,20230207,0.0,0.0,89.53
1134,20230208,0.0,0.0,89.53
1135,20230209,0.0,0.0,89.54
1136,20230210,0.0,0.0,89.54
1137,20230211,0.0,0.0,89.54
1138,20230212,0.0,0.0,89.54
1139,20230213,0.0,0.0,89.54
1140,20230214,0.0,0.0,89.54
1141,20230215,0.0,0.0,89.54
1142,20230216,0.0,0.0,89.54
1143,20230217,0.0,0.0,89.54
1144,20230218,0.0,0.0,89.54
1145,20230219,0.0,0.0,89.54
1146,20230220,0.0,0.0,89.54
1147,20230221,0.0,0.0,89.54
1148,20230222,0.0,0.0,89.54
1149,20230223,0.0,0.0,89.54
1150,20230224,0.0,0.0,89.54
1151,20230225,0.0,0.0,89.54
1152,20230226,0.0,0.0,89.54
1153,20230227,0.0,0.0,89.54
1154,20230228,0.0,0.0,89.54
